properties{
  x = 1008,
  y = 2192,
  width = 320,
  height = 240,
  world = "inside_world",
  tileset = "0",
  music = "same",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 0,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 0,
  x = 40,
  y = 16,
  width = 64,
  height = 24,
  pattern = 49,
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 0,
  x = 48,
  y = 40,
  width = 48,
  height = 8,
  pattern = 18,
}

tile{
  layer = 0,
  x = 96,
  y = 40,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 0,
  x = 48,
  y = 16,
  width = 32,
  height = 32,
  pattern = 129,
}

tile{
  layer = 0,
  x = 104,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 0,
  x = 16,
  y = 40,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 0,
  x = 104,
  y = 200,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 0,
  x = 104,
  y = 40,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 0,
  x = 40,
  y = 200,
  width = 64,
  height = 24,
  pattern = 52,
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 0,
  x = 40,
  y = 192,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 48,
  height = 8,
  pattern = 21,
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 8,
  height = 144,
  pattern = 19,
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 8,
  height = 144,
  pattern = 20,
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 48,
  height = 144,
  pattern = 2,
}

tile{
  layer = 0,
  x = 56,
  y = 64,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 56,
  y = 80,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 40,
  y = 104,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 40,
  y = 128,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 56,
  y = 128,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 56,
  y = 152,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 56,
  y = 176,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 80,
  y = 104,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 48,
  y = 104,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 48,
  y = 128,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 64,
  y = 152,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 0,
  x = 56,
  y = 72,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 0,
  x = 56,
  y = 160,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 80,
  y = 184,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 0,
  x = 80,
  y = 152,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 24,
  y = 112,
  width = 16,
  height = 16,
  pattern = 94,
}

tile{
  layer = 0,
  x = 24,
  y = 104,
  width = 16,
  height = 8,
  pattern = 90,
}

tile{
  layer = 0,
  x = 24,
  y = 128,
  width = 16,
  height = 8,
  pattern = 92,
}

tile{
  layer = 0,
  x = -8,
  y = 112,
  width = 32,
  height = 16,
  pattern = 2,
}

tile{
  layer = 0,
  x = 0,
  y = 104,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 80,
  y = 56,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
