properties{
  x = 0,
  y = 0,
  width = 960,
  height = 1120,
  world = "dungeon_4",
  floor = 0,
  tileset = "11",
  music = "light_world_dungeon",
}

tile{
  layer = 0,
  x = 64,
  y = 592,
  width = 432,
  height = 464,
  pattern = 422,
}

tile{
  layer = 0,
  x = 496,
  y = 816,
  width = 160,
  height = 240,
  pattern = 422,
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 80,
  height = 48,
  pattern = 422,
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 80,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 328,
  y = 840,
  width = 16,
  height = 32,
  pattern = 3,
}

tile{
  layer = 0,
  x = 152,
  y = 888,
  width = 32,
  height = 32,
  pattern = 3,
}

tile{
  layer = 0,
  x = 496,
  y = 552,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 456,
  y = 552,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 480,
  y = 552,
  width = 16,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 416,
  y = 568,
  width = 48,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 496,
  y = 576,
  width = 24,
  height = 416,
  pattern = 233,
}

tile{
  layer = 0,
  x = 40,
  y = 680,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 120,
  y = 568,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 144,
  y = 568,
  width = 272,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 120,
  y = 592,
  width = 24,
  height = 96,
  pattern = 235,
}

tile{
  layer = 0,
  x = 64,
  y = 680,
  width = 64,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 584,
  y = 792,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 656,
  y = 792,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 656,
  y = 1056,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 40,
  y = 1056,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 40,
  y = 704,
  width = 24,
  height = 352,
  pattern = 235,
}

tile{
  layer = 0,
  x = 656,
  y = 816,
  width = 24,
  height = 240,
  pattern = 233,
}

tile{
  layer = 0,
  x = 584,
  y = 816,
  width = 24,
  height = 176,
  pattern = 235,
}

tile{
  layer = 0,
  x = 512,
  y = 984,
  width = 80,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 608,
  y = 792,
  width = 48,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 64,
  y = 1056,
  width = 592,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 496,
  y = 984,
  width = 24,
  height = 24,
  pattern = 67,
}

tile{
  layer = 0,
  x = 120,
  y = 680,
  width = 24,
  height = 24,
  pattern = 68,
}

tile{
  layer = 0,
  x = 584,
  y = 984,
  width = 24,
  height = 24,
  pattern = 68,
}

tile{
  layer = 0,
  x = 456,
  y = 568,
  width = 24,
  height = 24,
  pattern = 68,
}

tile{
  layer = 0,
  x = 64,
  y = 704,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 144,
  y = 592,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 480,
  y = 576,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 608,
  y = 816,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 488,
  y = 576,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 648,
  y = 816,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 648,
  y = 1048,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 64,
  y = 1048,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 72,
  y = 1048,
  width = 576,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 72,
  y = 704,
  width = 80,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 152,
  y = 592,
  width = 336,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 616,
  y = 816,
  width = 32,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 488,
  y = 1008,
  width = 128,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 488,
  y = 584,
  width = 8,
  height = 432,
  pattern = 314,
}

tile{
  layer = 0,
  x = 648,
  y = 824,
  width = 8,
  height = 224,
  pattern = 314,
}

tile{
  layer = 0,
  x = 608,
  y = 824,
  width = 8,
  height = 192,
  pattern = 313,
}

tile{
  layer = 0,
  x = 480,
  y = 584,
  width = 8,
  height = 16,
  pattern = 313,
}

tile{
  layer = 0,
  x = 144,
  y = 600,
  width = 8,
  height = 112,
  pattern = 313,
}

tile{
  layer = 0,
  x = 64,
  y = 712,
  width = 8,
  height = 336,
  pattern = 313,
}

tile{
  layer = 0,
  x = 144,
  y = 704,
  width = 8,
  height = 8,
  pattern = 315,
}

tile{
  layer = 0,
  x = 480,
  y = 592,
  width = 8,
  height = 8,
  pattern = 315,
}

tile{
  layer = 0,
  x = 608,
  y = 1008,
  width = 8,
  height = 8,
  pattern = 315,
}

tile{
  layer = 0,
  x = 488,
  y = 1008,
  width = 8,
  height = 8,
  pattern = 316,
}

tile{
  layer = 0,
  x = 272,
  y = 984,
  width = 16,
  height = 24,
  pattern = 302,
}

tile{
  layer = 0,
  x = 264,
  y = 984,
  width = 8,
  height = 24,
  pattern = 300,
}

tile{
  layer = 0,
  x = 288,
  y = 984,
  width = 8,
  height = 24,
  pattern = 301,
}

tile{
  layer = 0,
  x = 272,
  y = 904,
  width = 16,
  height = 24,
  pattern = 568,
}

tile{
  layer = 0,
  x = 288,
  y = 904,
  width = 8,
  height = 24,
  pattern = 570,
}

tile{
  layer = 0,
  x = 264,
  y = 928,
  width = 32,
  height = 8,
