properties{
  x = 1664,
  y = 1504,
  width = 688,
  height = 616,
  world = "inside_world",
  floor = 1,
  tileset = "3",
  music = "great_fairy",
}

tile{
  layer = 0,
  x = 504,
  y = 376,
  width = 112,
  height = 8,
  pattern = 216,
}

tile{
  layer = 0,
  x = 504,
  y = 384,
  width = 112,
  height = 48,
  pattern = 3,
}

tile{
  layer = 0,
  x = 528,
  y = 376,
  width = 64,
  height = 40,
  pattern = 385,
}

tile{
  layer = 0,
  x = 472,
  y = 352,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 624,
  y = 352,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 624,
  y = 440,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 472,
  y = 440,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 496,
  y = 440,
  width = 128,
  height = 24,
  pattern = 226,
}

tile{
  layer = 0,
  x = 624,
  y = 376,
  width = 24,
  height = 64,
  pattern = 225,
}

tile{
  layer = 0,
  x = 472,
  y = 376,
  width = 24,
  height = 64,
  pattern = 227,
}

tile{
  layer = 0,
  x = 496,
  y = 352,
  width = 128,
  height = 24,
  pattern = 224,
}

tile{
  layer = 0,
  x = 616,
  y = 376,
  width = 8,
  height = 8,
  pattern = 213,
}

tile{
  layer = 0,
  x = 496,
  y = 376,
  width = 8,
  height = 8,
  pattern = 212,
}

tile{
  layer = 0,
  x = 496,
  y = 432,
  width = 8,
  height = 8,
  pattern = 214,
}

tile{
  layer = 0,
  x = 616,
  y = 432,
  width = 8,
  height = 8,
  pattern = 215,
}

tile{
  layer = 0,
  x = 504,
  y = 432,
  width = 112,
  height = 8,
  pattern = 217,
}

tile{
  layer = 0,
  x = 496,
  y = 384,
  width = 8,
  height = 48,
  pattern = 218,
}

tile{
  layer = 0,
  x = 616,
  y = 384,
  width = 8,
  height = 48,
  pattern = 219,
}

tile{
  layer = 0,
  x = 568,
  y = 432,
  width = 8,
  height = 24,
  pattern = 277,
}

tile{
  layer = 0,
  x = 552,
  y = 432,
  width = 16,
  height = 24,
  pattern = 276,
}

tile{
  layer = 0,
  x = 544,
  y = 432,
  width = 8,
  height = 24,
  pattern = 275,
}

tile{
  layer = 0,
  x = 520,
  y = 416,
  width = 80,
  height = 8,
  pattern = 407,
}

tile{
  layer = 0,
  x = 592,
  y = 376,
  width = 8,
  height = 40,
  pattern = 407,
}

tile{
  layer = 0,
  x = 520,
  y = 376,
  width = 8,
  height = 40,
  pattern = 407,
}

stairs{
  layer = 0,
  x = 552,
  y = 440,
  name = "stairs",
  direction = 3,
  subtype = "4",
}

chest{
  layer = 0,
  x = 560,
  y = 397,
  name = "chest",
  treasure_name = "stone_key",
  treasure_variant = 1,
  treasure_savegame_variable = "b192",
