properties{
  x = 0,
  y = 0,
  width = 1032,
  height = 1032,
  world = "dungeon_10",
  floor = 1,
  tileset = "4",
  music = "same",
}

tile{
  layer = 0,
  x = 112,
  y = 104,
  width = 832,
  height = 816,
  pattern = 406,
}

tile{
  layer = 0,
  x = 344,
  y = 896,
  width = 176,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 568,
  y = 896,
  width = 176,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 488,
  y = 384,
  width = 112,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 200,
  y = 944,
  width = 24,
  height = 48,
  pattern = 233,
}

tile{
  layer = 0,
  x = 160,
  y = 920,
  width = 32,
  height = 64,
  pattern = 406,
}

tile{
  layer = 0,
  x = 80,
  y = 792,
  width = 24,
  height = 144,
  pattern = 235,
}

tile{
  layer = 0,
  x = 104,
  y = 800,
  width = 8,
  height = 128,
  pattern = 313,
}

tile{
  layer = 0,
  x = 80,
  y = 104,
  width = 24,
  height = 560,
  pattern = 235,
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 104,
  y = 80,
  width = 576,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 680,
  y = 80,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 928,
  y = 392,
  width = 24,
  height = 544,
  pattern = 233,
}

tile{
  layer = 0,
  x = 104,
  y = 928,
  width = 32,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 104,
  y = 768,
  width = 64,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 272,
  y = 680,
  width = 24,
  height = 112,
  pattern = 235,
}

tile{
  layer = 0,
  x = 112,
  y = 768,
  width = 16,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 80,
  y = 768,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 104,
  y = 664,
  width = 176,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 184,
  y = 768,
  width = 96,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 272,
  y = 768,
  width = 24,
  height = 24,
  pattern = 68,
}

tile{
  layer = 0,
  x = 272,
  y = 664,
  width = 24,
  height = 24,
  pattern = 66,
}

tile{
  layer = 0,
  x = 80,
  y = 664,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 80,
  y = 928,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 216,
  y = 928,
  width = 720,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 128,
  y = 944,
  width = 24,
  height = 16,
  pattern = 235,
}

tile{
  layer = 0,
  x = 128,
  y = 928,
  width = 24,
  height = 24,
  pattern = 66,
}

tile{
  layer = 0,
  x = 584,
  y = 872,
  width = 144,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 568,
  y = 800,
  width = 24,
  height = 80,
  pattern = 233,
}

tile{
  layer = 0,
  x = 568,
  y = 872,
  width = 24,
  height = 24,
  pattern = 67,
}

tile{
  layer = 0,
  x = 584,
  y = 784,
  width = 144,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 568,
  y = 784,
  width = 24,
  height = 24,
  pattern = 65,
}

tile{
  layer = 0,
  x = 504,
  y = 360,
  width = 80,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 576,
  y = 240,
  width = 24,
  height = 128,
  pattern = 235,
}

tile{
  layer = 0,
  x = 488,
  y = 240,
  width = 24,
  height = 128,
  pattern = 233,
}

tile{
  layer = 0,
  x = 576,
  y = 360,
  width = 24,
  height = 24,
  pattern = 68,
}

tile{
  layer = 0,
  x = 504,
  y = 224,
  width = 80,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 488,
  y = 224,
  width = 24,
  height = 24,
  pattern = 65,
}

tile{
  layer = 0,
  x = 576,
  y = 224,
  width = 24,
  height = 24,
  pattern = 66,
}

tile{
  layer = 0,
  x = 488,
  y = 360,
  width = 24,
  height = 24,
  pattern = 67,
}

tile{
  layer = 0,
  x = 80,
  y = 384,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 104,
  y = 384,
  width = 256,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 352,
  y = 376,
  width = 24,
  height = 16,
  pattern = 235,
}

tile{
  layer = 0,
  x = 352,
  y = 384,
  width = 24,
  height = 24,
  pattern = 68,
}

tile{
  layer = 0,
  x = 104,
  y = 232,
  width = 256,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 80,
  y = 232,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 352,
  y = 248,
  width = 24,
  height = 128,
  pattern = 235,
}

tile{
  layer = 0,
  x = 680,
  y = 104,
  width = 24,
  height = 80,
  pattern = 233,
}

tile{
  layer = 0,
  x = 680,
  y = 264,
  width = 24,
  height = 112,
  pattern = 233,
}

tile{
  layer = 0,
  x = 696,
  y = 248,
  width = 32,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 680,
  y = 248,
  width = 24,
  height = 24,
  pattern = 65,
}

tile{
  layer = 0,
  x = 728,
  y = 264,
  width = 24,
  height = 48,
  pattern = 235,
}

tile{
  layer = 0,
  x = 720,
  y = 248,
  width = 16,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 728,
  y = 248,
  width = 24,
  height = 24,
  pattern = 66,
}

tile{
  layer = 0,
  x = 696,
  y = 368,
  width = 240,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 680,
  y = 368,
  width = 24,
  height = 24,
  pattern = 67,
}

tile{
  layer = 0,
  x = 928,
  y = 368,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 728,
  y = 312,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 752,
  y = 312,
  width = 192,
  height = 24,
  pattern = 234,
}

tile{
