properties{
  x = 0,
  y = 0,
  width = 1840,
  height = 1264,
  world = "dungeon_9",
  tileset = "16",
  music = "tloz_dungeon",
}

tile{
  layer = 0,
  x = 648,
  y = 248,
  width = 240,
  height = 144,
  pattern = 22,
}

tile{
  layer = 0,
  x = 648,
  y = 456,
  width = 240,
  height = 144,
  pattern = 22,
}

tile{
  layer = 0,
  x = 344,
  y = 40,
  width = 240,
  height = 144,
  pattern = 19,
}

tile{
  layer = 0,
  x = 320,
  y = 16,
  width = 24,
  height = 24,
  pattern = 1,
}

tile{
  layer = 0,
  x = 344,
  y = 16,
  width = 120,
  height = 24,
  pattern = 9,
}

tile{
  layer = 0,
  x = 464,
  y = 16,
  width = 120,
  height = 24,
  pattern = 15,
}

tile{
  layer = 0,
  x = 456,
  y = 16,
  width = 32,
  height = 24,
  pattern = 17,
}

tile{
  layer = 0,
  x = 584,
  y = 16,
  width = 24,
  height = 24,
  pattern = 2,
}

tile{
  layer = 0,
  x = 320,
  y = 40,
  width = 24,
  height = 64,
  pattern = 5,
}

tile{
  layer = 0,
  x = 320,
  y = 104,
  width = 24,
  height = 16,
  pattern = 12,
}

tile{
  layer = 0,
  x = 320,
  y = 120,
  width = 24,
  height = 64,
  pattern = 10,
}

tile{
  layer = 0,
  x = 320,
  y = 184,
  width = 24,
  height = 24,
  pattern = 4,
}

tile{
  layer = 0,
  x = 344,
  y = 184,
  width = 120,
  height = 24,
  pattern = 14,
}

tile{
  layer = 0,
  x = 464,
  y = 184,
  width = 120,
  height = 24,
  pattern = 16,
}

tile{
  layer = 0,
  x = 584,
  y = 184,
  width = 24,
  height = 24,
  pattern = 3,
}

tile{
  layer = 0,
  x = 584,
  y = 40,
  width = 24,
  height = 64,
  pattern = 7,
}

tile{
  layer = 0,
  x = 584,
  y = 120,
  width = 24,
  height = 64,
  pattern = 11,
}

tile{
  layer = 0,
  x = 584,
  y = 104,
  width = 24,
  height = 16,
  pattern = 13,
}

tile{
  layer = 0,
  x = 448,
  y = 184,
  width = 32,
  height = 24,
  pattern = 18,
}

tile{
  layer = 0,
  x = 376,
  y = 136,
  width = 32,
  height = 48,
  pattern = 21,
}

tile{
  layer = 0,
  x = 408,
  y = 152,
  width = 32,
  height = 32,
  pattern = 21,
}

tile{
  layer = 0,
  x = 584,
  y = 120,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 584,
  y = 96,
  width = 16,
  height = 8,
  pattern = 35,
}

tile{
  layer = 0,
  x = 584,
  y = 104,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 344,
  y = 168,
  width = 16,
  height = 16,
  pattern = 47,
}

tile{
  layer = 0,
  x = 344,
  y = 40,
  width = 16,
  height = 16,
  pattern = 47,
}

tile{
  layer = 0,
  x = 568,
  y = 168,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 568,
  y = 40,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 376,
  y = 72,
  width = 32,
  height = 48,
  pattern = 21,
}

tile{
  layer = 0,
  x = 408,
  y = 72,
  width = 144,
  height = 32,
  pattern = 21,
}

tile{
  layer = 0,
  x = 520,
  y = 104,
  width = 32,
  height = 80,
  pattern = 21,
}

tile{
  layer = 0,
  x = 488,
  y = 152,
  width = 32,
  height = 32,
  pattern = 21,
}

tile{
  layer = 0,
  x = 440,
  y = 16,
  width = 48,
  height = 8,
  pattern = 29,
}

tile{
  layer = 0,
  x = 440,
  y = 200,
  width = 48,
  height = 8,
  pattern = 30,
}

tile{
  layer = 0,
  x = 320,
  y = 88,
  width = 8,
  height = 48,
  pattern = 31,
}

tile{
  layer = 0,
  x = 600,
  y = 88,
  width = 8,
  height = 48,
  pattern = 32,
}

tile{
  layer = 0,
  x = 624,
  y = 16,
  width = 24,
  height = 24,
  pattern = 1,
}

tile{
  layer = 0,
  x = 648,
  y = 16,
  width = 120,
  height = 24,
  pattern = 9,
}

tile{
  layer = 0,
  x = 768,
  y = 16,
  width = 120,
  height = 24,
  pattern = 15,
}

tile{
  layer = 0,
  x = 760,
  y = 16,
  width = 32,
  height = 24,
  pattern = 17,
}

tile{
  layer = 0,
  x = 888,
  y = 16,
  width = 24,
  height = 24,
  pattern = 2,
}

tile{
  layer = 0,
  x = 624,
  y = 40,
  width = 24,
  height = 64,
  pattern = 5,
}

tile{
  layer = 0,
  x = 624,
  y = 120,
  width = 24,
  height = 64,
  pattern = 10,
}

tile{
  layer = 0,
  x = 624,
  y = 184,
  width = 24,
  height = 24,
  pattern = 4,
}

tile{
  layer = 0,
  x = 888,
  y = 184,
  width = 24,
  height = 24,
  pattern = 3,
}

tile{
  layer = 0,
  x = 888,
  y = 40,
  width = 24,
  height = 64,
  pattern = 7,
}

tile{
  layer = 0,
  x = 888,
  y = 120,
  width = 24,
  height = 64,
  pattern = 11,
}

tile{
  layer = 0,
  x = 744,
  y = 16,
  width = 48,
  height = 8,
  pattern = 29,
}

tile{
  layer = 0,
  x = 904,
  y = 88,
  width = 8,
  height = 48,
  pattern = 32,
}

tile{
  layer = 0,
  x = 648,
  y = 184,
  width = 120,
  height = 24,
  pattern = 14,
}

tile{
  layer = 0,
  x = 768,
  y = 184,
  width = 120,
  height = 24,
  pattern = 16,
}

tile{
  layer = 0,
  x = 752,
  y = 184,
  width = 32,
  height = 24,
  pattern = 18,
}

tile{
  layer = 0,
  x = 744,
  y = 200,
  width = 48,
  height = 8,
  pattern = 30,
}

tile{
  layer = 0,
  x = 624,
  y = 224,
  width = 24,
  height = 24,
  pattern = 1,
}

tile{
  layer = 0,
  x = 648,
  y = 224,
  width = 120,
  height = 24,
  pattern = 9,
}

tile{
  layer = 0,
  x = 768,
  y = 224,
  width = 120,
  height = 24,
  pattern = 15,
}

tile{
  layer = 0,
  x = 760,
  y = 224,
  width = 32,
  height = 24,
  pattern = 17,
}

tile{
  layer = 0,
  x = 888,
  y = 224,
  width = 24,
  height = 24,
  pattern = 2,
}

tile{
  layer = 0,
  x = 624,
  y = 248,
  width = 24,
  height = 64,
  pattern = 5,
}

tile{
  layer = 0,
