properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  world = "dungeon_4",
  tileset = "2",
  music = "same",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 256,
  height = 176,
  pattern = 2,
}

tile{
  layer = 1,
  x = 80,
  y = 120,
  width = 8,
  height = 48,
  pattern = 238,
}

tile{
  layer = 1,
  x = 24,
  y = 56,
  width = 64,
  height = 64,
  pattern = 303,
}

tile{
  layer = 1,
  x = 176,
  y = 144,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 208,
  y = 144,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 200,
  y = 144,
  width = 16,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 0,
  y = 216,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 296,
  y = 216,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 296,
  y = 0,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 24,
  y = 0,
  width = 272,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 296,
  y = 24,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 24,
  y = 216,
  width = 272,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 0,
  y = 24,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 24,
  y = 24,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 288,
  y = 24,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 288,
  y = 208,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 24,
  y = 208,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 88,
  y = 24,
  width = 16,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 288,
  y = 32,
  width = 8,
  height = 32,
  pattern = 238,
}

tile{
  layer = 1,
  x = 32,
  y = 208,
  width = 256,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 24,
  y = 40,
  width = 8,
  height = 16,
  pattern = 237,
}

tile{
  layer = 1,
  x = 104,
  y = 88,
  width = 112,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 88,
  y = 104,
  width = 24,
  height = 48,
  pattern = 50,
}

tile{
  layer = 1,
  x = 104,
  y = 144,
  width = 16,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 208,
  y = 104,
  width = 24,
  height = 48,
  pattern = 51,
}

tile{
  layer = 1,
  x = 88,
  y = 88,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 208,
  y = 88,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 88,
  y = 144,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 80,
  y = 168,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 88,
  y = 168,
  width = 64,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 232,
  y = 136,
  width = 8,
  height = 32,
  pattern = 237,
}

tile{
  layer = 1,
  x = 232,
  y = 168,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 192,
  y = 144,
  width = 16,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 168,
  y = 168,
  width = 64,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 120,
  y = 128,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 176,
  y = 128,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 144,
  y = 128,
  width = 32,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 144,
  y = 168,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 168,
  y = 168,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 120,
  y = 144,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 112,
  y = 144,
  width = 16,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 144,
  y = 152,
  width = 8,
  height = 16,
  pattern = 237,
}

tile{
  layer = 1,
  x = 168,
  y = 152,
  width = 8,
  height = 16,
  pattern = 238,
}

tile{
  layer = 1,
  x = 144,
  y = 152,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 168,
  y = 152,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 152,
  y = 152,
  width = 16,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 104,
  y = 24,
  width = 32,
  height = 64,
  pattern = 303,
}

tile{
  layer = 1,
  x = 88,
  y = 56,
  width = 16,
  height = 32,
  pattern = 303,
}

tile{
  layer = 1,
  x = 104,
  y = 56,
  width = 8,
  height = 8,
  pattern = 253,
}

tile{
  layer = 1,
  x = 24,
  y = 56,
  width = 16,
  height = 64,
  pattern = 260,
}

tile{
  layer = 1,
  x = 24,
  y = 120,
  width = 8,
  height = 80,
  pattern = 237,
}

tile{
  layer = 1,
  x = 136,
  y = 24,
  width = 48,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 72,
  y = 88,
  width = 16,
  height = 32,
  pattern = 261,
}

tile{
  layer = 1,
  x = 24,
  y = 112,
  width = 64,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 88,
  y = 72,
  width = 48,
  height = 16,
  pattern = 262,
}

tile{
  layer = 1,
  x = 72,
  y = 72,
  width = 16,
  height = 16,
  pattern = 265,
}

tile{
  layer = 1,
  x = 104,
  y = 24,
  width = 32,
  height = 16,
  pattern = 259,
}

tile{
  layer = 1,
  x = 128,
  y = 24,
  width = 8,
  height = 64,
  pattern = 250,
}

tile{
  layer = 1,
  x = 104,
