properties{
  x = 624,
  y = 2560,
  width = 624,
  height = 240,
  world = "inside_world",
  tileset = "3",
  music = "cave",
}

tile{
  layer = 0,
  x = 376,
  y = 72,
  width = 176,
  height = 96,
  pattern = 3,
}

tile{
  layer = 0,
  x = 344,
  y = 176,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 344,
  y = 40,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 344,
  y = 64,
  width = 24,
  height = 112,
  pattern = 227,
}

tile{
  layer = 0,
  x = 368,
  y = 176,
  width = 32,
  height = 24,
  pattern = 226,
}

tile{
  layer = 0,
  x = 368,
  y = 64,
  width = 8,
  height = 8,
  pattern = 212,
}

tile{
  layer = 0,
  x = 368,
  y = 168,
  width = 8,
  height = 8,
  pattern = 214,
}

tile{
  layer = 0,
  x = 392,
  y = 168,
  width = 8,
  height = 8,
  pattern = 215,
}

tile{
  layer = 0,
  x = 368,
  y = 72,
  width = 8,
  height = 96,
  pattern = 218,
}

tile{
  layer = 0,
  x = 392,
  y = 104,
  width = 8,
  height = 64,
  pattern = 219,
}

tile{
  layer = 0,
  x = 376,
  y = 168,
  width = 16,
  height = 8,
  pattern = 217,
}

tile{
  layer = 0,
  x = 136,
  y = 40,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 256,
  y = 40,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 24,
  height = 112,
  pattern = 225,
}

tile{
  layer = 0,
  x = 160,
  y = 176,
  width = 96,
  height = 24,
  pattern = 226,
}

tile{
  layer = 0,
  x = 136,
  y = 176,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 160,
  y = 40,
  width = 96,
  height = 24,
  pattern = 224,
}

tile{
  layer = 0,
  x = 136,
  y = 64,
  width = 24,
  height = 112,
  pattern = 227,
}

tile{
  layer = 0,
  x = 248,
  y = 168,
  width = 8,
  height = 8,
  pattern = 215,
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 8,
  height = 8,
  pattern = 212,
}

tile{
  layer = 0,
  x = 248,
  y = 64,
  width = 8,
  height = 8,
  pattern = 213,
}

tile{
  layer = 0,
  x = 168,
  y = 64,
  width = 80,
  height = 8,
  pattern = 216,
}

tile{
  layer = 0,
  x = 168,
  y = 168,
  width = 80,
  height = 8,
  pattern = 217,
}

tile{
  layer = 0,
  x = 160,
  y = 168,
  width = 8,
  height = 8,
  pattern = 214,
}

tile{
  layer = 0,
  x = 248,
  y = 72,
  width = 8,
  height = 96,
  pattern = 219,
}

tile{
  layer = 0,
  x = 160,
  y = 72,
  width = 8,
  height = 96,
  pattern = 218,
}

tile{
  layer = 0,
  x = 168,
  y = 72,
  width = 80,
  height = 96,
  pattern = 3,
}

tile{
  layer = 0,
  x = 368,
  y = 40,
  width = 192,
  height = 24,
  pattern = 224,
}

tile{
  layer = 0,
  x = 376,
  y = 64,
  width = 176,
  height = 8,
  pattern = 216,
}

tile{
  layer = 0,
  x = 392,
  y = 104,
  width = 160,
  height = 8,
  pattern = 217,
}

tile{
  layer = 0,
  x = 400,
  y = 128,
  width = 24,
  height = 48,
  pattern = 225,
}

tile{
  layer = 0,
  x = 400,
  y = 176,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
