properties{
  x = 528,
  y = 2464,
  width = 320,
  height = 240,
  world = "inside_world",
  floor = 1,
  tileset = "3",
  music = "cave",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 224,
  height = 144,
  pattern = 2,
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 0,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 0,
  x = 280,
  y = 200,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 0,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 0,
  x = 40,
  y = 200,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 0,
  x = 280,
  y = 40,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 0,
  x = 40,
  y = 16,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 0,
  x = 16,
  y = 40,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 0,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 0,
  x = 40,
  y = 192,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 0,
  x = 48,
  y = 40,
  width = 224,
  height = 8,
  pattern = 179,
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 224,
  height = 8,
  pattern = 180,
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 8,
  height = 144,
  pattern = 181,
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 8,
  height = 144,
  pattern = 182,
}

tile{
  layer = 0,
  x = 120,
  y = 104,
  width = 24,
  height = 32,
  pattern = 50,
}

tile{
  layer = 0,
  x = 136,
  y = 88,
  width = 48,
  height = 24,
  pattern = 52,
}

tile{
  layer = 0,
  x = 136,
  y = 128,
  width = 48,
  height = 24,
  pattern = 49,
}

tile{
  layer = 0,
  x = 176,
  y = 104,
  width = 24,
  height = 32,
  pattern = 51,
}

tile{
  layer = 0,
  x = 120,
  y = 88,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 0,
  x = 120,
  y = 128,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 0,
  x = 176,
  y = 128,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 0,
  x = 176,
  y = 88,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 0,
  x = 120,
  y = 152,
  width = 80,
  height = 8,
  pattern = 179,
}

tile{
  layer = 0,
  x = 120,
  y = 80,
  width = 80,
  height = 8,
  pattern = 180,
}

tile{
  layer = 0,
  x = 200,
  y = 88,
  width = 8,
  height = 64,
  pattern = 181,
}

tile{
  layer = 0,
  x = 112,
  y = 88,
  width = 8,
  height = 64,
  pattern = 182,
}

tile{
  layer = 0,
  x = 200,
  y = 80,
  width = 8,
  height = 8,
  pattern = 184,
}

tile{
  layer = 0,
  x = 112,
  y = 152,
  width = 8,
  height = 8,
  pattern = 186,
}

tile{
  layer = 0,
  x = 200,
  y = 152,
  width = 8,
  height = 8,
  pattern = 185,
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 8,
  height = 8,
  pattern = 183,
}

tile{
  layer = 0,
  x = 144,
  y = 136,
  width = 8,
  height = 16,
  pattern = 304,
}

tile{
  layer = 0,
  x = 168,
  y = 136,
  width = 8,
  height = 16,
  pattern = 301,
}

tile{
  layer = 0,
  x = 152,
  y = 136,
  width = 16,
  height = 16,
  pattern = 251,
}

