properties{
  x = 160,
  y = 2680,
  width = 576,
  height = 448,
  world = "inside_world",
  tileset = "3",
  music = "same",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 448,
  height = 320,
  pattern = 170,
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 448,
  height = 24,
  pattern = 224,
}

tile{
  layer = 0,
  x = 40,
  y = 64,
  width = 24,
  height = 320,
  pattern = 227,
}

tile{
  layer = 0,
  x = 512,
  y = 40,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 512,
  y = 64,
  width = 24,
  height = 320,
  pattern = 225,
}

tile{
  layer = 0,
  x = 40,
  y = 384,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 512,
  y = 384,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 64,
  y = 384,
  width = 448,
  height = 24,
  pattern = 226,
}

tile{
  layer = 0,
  x = 512,
  y = 256,
  width = 16,
  height = 8,
  pattern = 290,
}

tile{
  layer = 0,
  x = 512,
  y = 280,
  width = 16,
  height = 8,
  pattern = 291,
}

tile{
  layer = 0,
  x = 512,
  y = 264,
  width = 16,
  height = 16,
  pattern = 296,
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 48,
  height = 40,
  pattern = 385,
}

tile{
  layer = 0,
  x = 64,
  y = 104,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 104,
  y = 104,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 104,
  y = 80,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 104,
  y = 88,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 72,
  y = 104,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 344,
  y = 240,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 400,
  y = 240,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 320,
  y = 240,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 320,
  y = 280,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 432,
  y = 240,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 432,
  y = 192,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 504,
  y = 192,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 432,
  y = 280,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 432,
  y = 328,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 504,
  y = 328,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 456,
  y = 328,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 480,
  y = 328,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
