properties{
  x = 416,
  y = 312,
  width = 640,
  height = 432,
  world = "inside_world",
  floor = 0,
  tileset = "3",
  music = "cave",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 224,
  height = 304,
  pattern = 340,
}

tile{
  layer = 0,
  x = 272,
  y = 272,
  width = 16,
  height = 16,
  pattern = 323,
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 16,
  height = 48,
  pattern = 323,
}

tile{
  layer = 0,
  x = 400,
  y = 144,
  width = 176,
  height = 64,
  pattern = 3,
}

tile{
  layer = 0,
  x = 568,
  y = 144,
  width = 8,
  height = 64,
  pattern = 219,
}

tile{
  layer = 0,
  x = 400,
  y = 144,
  width = 8,
  height = 64,
  pattern = 218,
}

tile{
  layer = 0,
  x = 400,
  y = 200,
  width = 176,
  height = 8,
  pattern = 217,
}

tile{
  layer = 0,
  x = 400,
  y = 144,
  width = 176,
  height = 8,
  pattern = 216,
}

tile{
  layer = 0,
  x = 272,
  y = 288,
  width = 16,
  height = 64,
  pattern = 3,
}

tile{
  layer = 0,
  x = 256,
  y = 240,
  width = 32,
  height = 32,
  pattern = 3,
}

tile{
  layer = 0,
  x = 64,
  y = 288,
  width = 16,
  height = 80,
  pattern = 3,
}

tile{
  layer = 0,
  x = 80,
  y = 352,
  width = 176,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 32,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 32,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 272,
  y = 64,
  width = 16,
  height = 64,
  pattern = 3,
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 64,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 16,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 80,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 272,
  y = 64,
  width = 16,
  height = 8,
  pattern = 216,
}

tile{
  layer = 0,
  x = 64,
  y = 288,
  width = 8,
  height = 80,
  pattern = 218,
}

tile{
  layer = 0,
  x = 280,
  y = 64,
  width = 8,
  height = 128,
  pattern = 219,
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 224,
  height = 24,
  pattern = 224,
}

tile{
  layer = 0,
  x = 40,
  y = 64,
  width = 24,
  height = 304,
  pattern = 227,
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 80,
  height = 8,
  pattern = 216,
}

tile{
  layer = 0,
  x = 288,
  y = 40,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 24,
  height = 304,
  pattern = 225,
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 8,
  height = 48,
  pattern = 218,
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 8,
  height = 8,
  pattern = 212,
}

tile{
  layer = 0,
  x = 280,
  y = 64,
  width = 8,
  height = 8,
  pattern = 213,
}

tile{
  layer = 0,
  x = 64,
  y = 360,
  width = 192,
  height = 8,
  pattern = 217,
}

tile{
  layer = 0,
  x = 64,
  y = 360,
  width = 8,
  height = 8,
  pattern = 214,
}

tile{
  layer = 0,
  x = 40,
  y = 368,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 64,
  y = 368,
  width = 224,
  height = 24,
  pattern = 226,
}

tile{
  layer = 0,
  x = 288,
  y = 368,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 16,
  height = 176,
  pattern = 321,
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 16,
  height = 16,
  pattern = 320,
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 32,
  height = 16,
  pattern = 320,
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 16,
  height = 16,
  pattern = 320,
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 32,
  height = 8,
  pattern = 216,
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 32,
  height = 8,
  pattern = 216,
}

tile{
  layer = 0,
  x = 256,
  y = 352,
  width = 16,
  height = 16,
  pattern = 322,
}

tile{
  layer = 0,
  x = 272,
  y = 352,
  width = 16,
  height = 16,
  pattern = 318,
}

tile{
  layer = 0,
  x = 280,
  y = 288,
  width = 8,
  height = 64,
  pattern = 219,
}

tile{
  layer = 0,
  x = 280,
  y = 240,
  width = 8,
  height = 32,
  pattern = 219,
}

tile{
  layer = 0,
  x = 176,
  y = 80,
  width = 16,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 16,
  height = 48,
  pattern = 3,
}

tile{
  layer = 0,
  x = 256,
  y = 112,
  width = 16,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 16,
  height = 48,
  pattern = 3,
}

tile{
  layer = 0,
  x = 160,
  y = 144,
  width = 32,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 16,
  height = 48,
  pattern = 3,
}

tile{
  layer = 0,
  x = 208,
  y = 96,
  width = 16,
  height = 64,
  pattern = 3,
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 32,
  pattern = 3,
}

tile{
  layer = 0,
  x = 80,
  y = 144,
  width = 16,
  height = 48,
  pattern = 3,
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 16,
  height = 64,
  pattern = 3,
}

tile{
  layer = 0,
  x = 96,
  y = 288,
  width = 32,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 96,
  y = 304,
  width = 16,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 96,
  y = 336,
  width = 16,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 240,
  y = 336,
  width = 16,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 224,
  y = 320,
  width = 16,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 208,
  y = 304,
  width = 16,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 160,
  y = 336,
  width = 32,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 176,
  y = 304,
  width = 16,
  height = 32,
  pattern = 3,
}

tile{
  layer = 0,
  x = 144,
  y = 256,
  width = 16,
  height = 80,
  pattern = 3,
}

tile{
  layer = 0,
  x = 128,
  y = 224,
  width = 16,
  height = 48,
  pattern = 3,
}

tile{
  layer = 0,
  x = 112,
  y = 192,
  width = 32,
  height = 32,
  pattern = 3,
}

tile{
  layer = 0,
  x = 160,
  y = 176,
  width = 48,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 160,
  y = 192,
  width = 16,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 160,
  y = 208,
  width = 64,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 160,
  y = 224,
  width = 16,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 208,
  y = 224,
  width = 16,
  height = 48,
  pattern = 3,
}

tile{
  layer = 0,
  x = 240,
  y = 256,
  width = 16,
  height = 48,
  pattern = 3,
}

tile{
  layer = 0,
  x = 256,
  y = 288,
  width = 16,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 160,
  y = 48,
  width = 8,
  height = 16,
  pattern = 285,
}

tile{
  layer = 0,
  x = 184,
  y = 48,
  width = 8,
  height = 16,
  pattern = 286,
}

tile{
  layer = 0,
  x = 112,
  y = 368,
  width = 8,
  height = 16,
  pattern = 288,
}

tile{
  layer = 0,
  x = 136,
  y = 368,
  width = 8,
  height = 16,
  pattern = 287,
}

tile{
  layer = 0,
  x = 120,
  y = 384,
  width = 16,
  height = 32,
  pattern = 3,
}

tile{
  layer = 0,
  x = 120,
  y = 368,
  width = 16,
  height = 16,
  pattern = 294,
}

tile{
  layer = 0,
  x = 112,
  y = 392,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 0,
  x = 120,
  y = 416,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 136,
  y = 392,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 0,
  x = 88,
  y = 80,
  width = 56,
  height = 8,
  pattern = 332,
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 8,
  height = 8,
  pattern = 332,
}

tile{
  layer = 0,
  x = 176,
  y = 96,
  width = 16,
  height = 8,
  pattern = 332,
}

tile{
  layer = 0,
  x = 224,
  y = 80,
  width = 8,
  height = 8,
  pattern = 332,
}

tile{
  layer = 0,
  x = 240,
  y = 128,
  width = 16,
  height = 8,
  pattern = 332,
}

tile{
  layer = 0,
  x = 264,
  y = 192,
  width = 24,
  height = 8,
  pattern = 332,
}

tile{
  layer = 0,
  x = 144,
  y = 160,
  width = 80,
  height = 8,
