properties{
  x = 640,
  y = 2048,
  width = 656,
  height = 272,
  world = "dungeon_9",
  floor = -1,
  tileset = "15",
  music = "southern_shrine",
}

tile{
  layer = 1,
  x = 368,
  y = 48,
  width = 240,
  height = 176,
  pattern = 540,
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 240,
  height = 176,
  pattern = 540,
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 16,
  y = 232,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 296,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 296,
  y = 232,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 256,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 296,
  y = 40,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 40,
  y = 232,
  width = 256,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 288,
  y = 40,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 288,
  y = 224,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 40,
  y = 224,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 288,
  y = 48,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 240,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 48,
  y = 224,
  width = 240,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 80,
  y = 24,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 56,
  y = 24,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 336,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 336,
  y = 232,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 616,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 616,
  y = 232,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 336,
  y = 40,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 360,
  y = 16,
  width = 256,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 616,
  y = 40,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 360,
  y = 232,
  width = 256,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 360,
  y = 40,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 608,
  y = 40,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 608,
  y = 224,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 360,
  y = 224,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 360,
  y = 48,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 608,
  y = 48,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 368,
  y = 40,
  width = 240,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 368,
  y = 224,
  width = 240,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 64,
  y = 24,
  width = 16,
  height = 16,
  pattern = 189,
}

tile{
  layer = 1,
  x = 296,
  y = 120,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 296,
  y = 144,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 344,
  y = 144,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 344,
  y = 120,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 344,
  y = 128,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 296,
  y = 128,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 312,
  y = 128,
  width = 32,
  height = 16,
  pattern = 540,
}

tile{
  layer = 1,
  x = 320,
  y = 120,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 320,
  y = 144,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 48,
  y = 80,
  width = 16,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 64,
  y = 96,
  width = 16,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 80,
  y = 80,
  width = 80,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 96,
  y = 48,
  width = 16,
  height = 32,
  pattern = 619,
}

tile{
  layer = 1,
  x = 144,
  y = 48,
  width = 16,
  height = 32,
  pattern = 619,
}

tile{
  layer = 1,
  x = 160,
  y = 64,
  width = 32,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 176,
  y = 80,
  width = 16,
  height = 80,
  pattern = 619,
}

tile{
  layer = 1,
  x = 192,
  y = 144,
  width = 16,
  height = 32,
  pattern = 619,
}

tile{
  layer = 1,
  x = 160,
  y = 176,
  width = 80,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 176,
  y = 192,
  width = 48,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 240,
  y = 192,
  width = 32,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 256,
  y = 208,
  width = 16,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 192,
  y = 80,
  width = 32,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 208,
  y = 64,
  width = 48,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 240,
  y = 48,
  width = 16,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 272,
  y = 64,
  width = 16,
  height = 32,
  pattern = 619,
}

tile{
  layer = 1,
  x = 240,
  y = 112,
  width = 48,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 240,
  y = 96,
  width = 16,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 224,
  y = 128,
  width = 16,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 208,
  y = 112,
  width = 16,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 240,
  y = 144,
  width = 32,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 256,
  y = 160,
  width = 32,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 128,
  y = 112,
  width = 16,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 128,
  y = 128,
  width = 32,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 128,
  y = 160,
  width = 32,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 128,
  y = 176,
  width = 16,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 160,
  y = 112,
  width = 16,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 96,
  y = 112,
  width = 16,
  height = 32,
  pattern = 619,
}

tile{
  layer = 1,
  x = 96,
  y = 160,
  width = 16,
  height = 64,
  pattern = 619,
}

tile{
  layer = 1,
  x = 112,
  y = 208,
  width = 16,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 144,
  y = 208,
  width = 16,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 80,
  y = 160,
  width = 16,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 64,
  y = 176,
  width = 16,
  height = 32,
  pattern = 619,
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 16,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 48,
  y = 128,
  width = 48,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 48,
  y = 96,
  width = 16,
  height = 16,
  pattern = 614,
}

tile{
  layer = 1,
  x = 64,
  y = 80,
  width = 16,
  height = 16,
  pattern = 614,
}

tile{
  layer = 1,
  x = 112,
  y = 64,
  width = 16,
  height = 16,
  pattern = 614,
}

tile{
  layer = 1,
  x = 128,
  y = 48,
  width = 16,
  height = 16,
  pattern = 614,
}

tile{
  layer = 1,
  x = 160,
  y = 80,
  width = 16,
  height = 16,
  pattern = 614,
}

tile{
  layer = 1,
  x = 160,
  y = 48,
  width = 16,
  height = 16,
  pattern = 614,
}

tile{
  layer = 1,
  x = 192,
  y = 64,
  width = 16,
  height = 16,
  pattern = 614,
}

tile{
  layer = 1,
  x = 224,
  y = 48,
  width = 16,
  height = 16,
  pattern = 614,
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 16,
  height = 16,
  pattern = 614,
}

tile{
  layer = 1,
  x = 240,
  y = 128,
  width = 16,
  height = 16,
  pattern = 614,
}

tile{
  layer = 1,
  x = 224,
  y = 112,
  width = 16,
  height = 16,
  pattern = 614,
}

tile{
  layer = 1,
  x = 208,
  y = 128,
  width = 16,
  height = 16,
  pattern = 614,
}

tile{
  layer = 1,
  x = 272,
  y = 208,
  width = 16,
  height = 16,
  pattern = 614,
}

tile{
  layer = 1,
  x = 240,
  y = 208,
  width = 16,
  height = 16,
  pattern = 614,
}

tile{
  layer = 1,
  x = 224,
  y = 192,
  width = 16,
  height = 16,
  pattern = 614,
}

tile{
  layer = 1,
  x = 176,
  y = 160,
  width = 16,
  height = 16,
  pattern = 614,
}

tile{
  layer = 1,
  x = 160,
  y = 128,
  width = 16,
  height = 16,
  pattern = 614,
}

tile{
  layer = 1,
  x = 144,
  y = 112,
  width = 16,
  height = 16,
  pattern = 614,
}

tile{
  layer = 1,
  x = 112,
  y = 144,
  width = 16,
  height = 16,
  pattern = 614,
}

tile{
  layer = 1,
  x = 128,
  y = 208,
  width = 16,
  height = 16,
  pattern = 614,
}

tile{
  layer = 1,
  x = 80,
  y = 176,
  width = 16,
  height = 16,
  pattern = 614,
}

tile{
  layer = 1,
  x = 64,
  y = 160,
  width = 16,
  height = 16,
  pattern = 614,
}

tile{
  layer = 1,
  x = 48,
  y = 176,
  width = 16,
  height = 16,
  pattern = 614,
}

tile{
  layer = 1,
  x = 48,
  y = 208,
  width = 16,
  height = 16,
  pattern = 614,
}

tile{
  layer = 1,
  x = 368,
  y = 144,
  width = 32,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 368,
  y = 48,
  width = 16,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 384,
  y = 80,
  width = 16,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 400,
  y = 64,
  width = 16,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 432,
  y = 64,
  width = 16,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 368,
  y = 112,
  width = 16,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 368,
  y = 176,
  width = 16,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 368,
  y = 208,
  width = 16,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 400,
  y = 192,
  width = 16,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 432,
  y = 208,
  width = 16,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 464,
  y = 192,
  width = 16,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 496,
  y = 208,
  width = 16,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 528,
  y = 192,
  width = 16,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 560,
  y = 208,
  width = 16,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 592,
  y = 192,
  width = 16,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 576,
  y = 160,
  width = 16,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 592,
  y = 128,
  width = 16,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 576,
  y = 96,
  width = 16,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 576,
  y = 64,
  width = 16,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 544,
  y = 48,
  width = 16,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 512,
  y = 64,
  width = 16,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 480,
  y = 48,
  width = 16,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 400,
  y = 80,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 400,
