properties{
  x = 1240,
  y = 2200,
  width = 464,
  height = 336,
  world = "inside_world",
  tileset = "0",
  music = "soldiers",
}

tile{
  layer = 0,
  x = 40,
  y = 56,
  width = 384,
  height = 240,
  pattern = 2,
}

tile{
  layer = 0,
  x = 40,
  y = 264,
  width = 32,
  height = 32,
  pattern = 228,
}

tile{
  layer = 0,
  x = 208,
  y = 32,
  width = 96,
  height = 24,
  pattern = 49,
}

tile{
  layer = 0,
  x = 232,
  y = 40,
  width = 16,
  height = 16,
  pattern = 88,
}

tile{
  layer = 0,
  x = 232,
  y = 216,
  width = 96,
  height = 8,
  pattern = 21,
}

tile{
  layer = 0,
  x = 344,
  y = 112,
  width = 8,
  height = 64,
  pattern = 19,
}

tile{
  layer = 0,
  x = 376,
  y = 216,
  width = 48,
  height = 8,
  pattern = 18,
}

tile{
  layer = 0,
  x = 136,
  y = 288,
  width = 160,
  height = 8,
  pattern = 21,
}

tile{
  layer = 0,
  x = 272,
  y = 120,
  width = 48,
  height = 8,
  pattern = 8,
}

tile{
  layer = 0,
  x = 272,
  y = 128,
  width = 48,
  height = 8,
  pattern = 172,
}

tile{
  layer = 0,
  x = 264,
  y = 120,
  width = 8,
  height = 8,
  pattern = 4,
}

tile{
  layer = 0,
  x = 160,
  y = 88,
  width = 48,
  height = 8,
  pattern = 18,
}

tile{
  layer = 0,
  x = 176,
  y = 64,
  width = 16,
  height = 24,
  pattern = 49,
}

tile{
  layer = 0,
  x = 352,
  y = 32,
  width = 80,
  height = 24,
  pattern = 49,
}

tile{
  layer = 0,
  x = 376,
  y = 128,
  width = 8,
  height = 88,
  pattern = 71,
}

tile{
  layer = 0,
  x = 328,
  y = 128,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 0,
  x = 200,
  y = 120,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 0,
  x = 16,
  y = 296,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 0,
  x = 16,
  y = 56,
  width = 24,
  height = 240,
  pattern = 51,
}

tile{
  layer = 0,
  x = 424,
  y = 296,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 0,
  x = 40,
  y = 296,
  width = 384,
  height = 24,
  pattern = 52,
}

tile{
  layer = 0,
  x = 424,
  y = 32,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 0,
  x = 40,
  y = 32,
  width = 128,
  height = 24,
  pattern = 49,
}

tile{
  layer = 0,
  x = 328,
  y = 32,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 0,
  x = 184,
  y = 32,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 0,
  x = 304,
  y = 32,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 0,
  x = 160,
  y = 56,
  width = 24,
  height = 16,
  pattern = 50,
}

tile{
  layer = 0,
  x = 304,
  y = 56,
  width = 24,
  height = 16,
  pattern = 50,
}

tile{
  layer = 0,
  x = 184,
  y = 56,
  width = 24,
  height = 16,
  pattern = 51,
}

tile{
  layer = 0,
  x = 328,
  y = 56,
  width = 24,
  height = 16,
  pattern = 51,
}

tile{
  layer = 0,
  x = 40,
  y = 56,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 0,
  x = 208,
  y = 56,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 0,
  x = 424,
  y = 56,
  width = 24,
  height = 240,
  pattern = 50,
}

tile{
  layer = 0,
  x = 416,
  y = 56,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 0,
  x = 296,
  y = 56,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 0,
  x = 40,
  y = 64,
  width = 8,
  height = 128,
  pattern = 20,
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 8,
  height = 32,
  pattern = 20,
}

tile{
  layer = 0,
  x = 352,
  y = 64,
  width = 8,
  height = 32,
  pattern = 20,
}

tile{
  layer = 0,
  x = 296,
  y = 64,
  width = 8,
  height = 32,
  pattern = 19,
}

tile{
  layer = 0,
  x = 416,
  y = 64,
  width = 8,
  height = 144,
  pattern = 19,
}

tile{
  layer = 0,
  x = 352,
  y = 56,
  width = 64,
  height = 8,
  pattern = 18,
}

tile{
  layer = 0,
  x = 304,
  y = 88,
  width = 48,
  height = 8,
  pattern = 18,
}

tile{
  layer = 0,
  x = 72,
  y = 288,
  width = 16,
  height = 8,
  pattern = 21,
}

tile{
  layer = 0,
  x = 160,
  y = 96,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 160,
  y = 120,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 136,
  y = 96,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 112,
  y = 120,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 88,
  y = 96,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 88,
  y = 120,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 120,
  y = 120,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 64,
  y = 104,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 88,
  y = 104,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 112,
  y = 104,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 136,
  y = 104,
  width = 8,
  height = 16,
