properties{
  x = 128,
  y = 0,
  width = 912,
  height = 624,
  world = "dungeon_1",
  floor = 0,
  tileset = "5",
  music = "light_world_dungeon",
}

tile{
  layer = 0,
  x = 144,
  y = 288,
  width = 144,
  height = 48,
  pattern = 3,
}

tile{
  layer = 0,
  x = 144,
  y = 192,
  width = 24,
  height = 96,
  pattern = 233,
}

tile{
  layer = 0,
  x = 160,
  y = 280,
  width = 80,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 400,
  y = 464,
  width = 240,
  height = 96,
  pattern = 3,
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 160,
  height = 48,
  pattern = 3,
}

tile{
  layer = 0,
  x = 136,
  y = 168,
  width = 160,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 136,
  y = 128,
  width = 160,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 432,
  y = 440,
  width = 208,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 160,
  y = 176,
  width = 144,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 160,
  y = 104,
  width = 144,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 24,
  height = 48,
  pattern = 233,
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 80,
  height = 272,
  pattern = 3,
}

tile{
  layer = 0,
  x = 136,
  y = 72,
  width = 8,
  height = 16,
  pattern = 314,
}

tile{
  layer = 0,
  x = 136,
  y = 264,
  width = 8,
  height = 48,
  pattern = 314,
}

tile{
  layer = 0,
  x = 40,
  y = 424,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 288,
  y = 424,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 288,
  y = 560,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 40,
  y = 560,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 64,
  y = 424,
  width = 224,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 64,
  y = 560,
  width = 224,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 40,
  y = 448,
  width = 24,
  height = 112,
  pattern = 235,
}

tile{
  layer = 0,
  x = 288,
  y = 448,
  width = 24,
  height = 112,
  pattern = 233,
}

tile{
  layer = 0,
  x = 64,
  y = 448,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 280,
  y = 552,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 64,
  y = 552,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 280,
  y = 448,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 72,
  y = 448,
  width = 208,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 72,
  y = 552,
  width = 208,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 64,
  y = 456,
  width = 8,
  height = 96,
  pattern = 313,
}

tile{
  layer = 0,
  x = 280,
  y = 456,
  width = 8,
  height = 96,
  pattern = 314,
}

tile{
  layer = 0,
  x = 72,
  y = 456,
  width = 208,
  height = 96,
  pattern = 3,
}

tile{
  layer = 0,
  x = 64,
  y = 448,
  width = 16,
  height = 32,
  pattern = 101,
}

tile{
  layer = 0,
  x = 272,
  y = 448,
  width = 16,
  height = 32,
  pattern = 101,
}

tile{
  layer = 0,
  x = 272,
  y = 544,
  width = 16,
  height = 16,
  pattern = 101,
}

tile{
  layer = 0,
  x = 40,
  y = 336,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 64,
  y = 336,
