properties{
  x = 1504,
  y = 728,
  width = 640,
  height = 480,
  world = "inside_world",
  floor = 2,
  tileset = "3",
  music = "cave",
}

tile{
  layer = 0,
  x = 64,
  y = 56,
  width = 512,
  height = 352,
  pattern = 3,
}

tile{
  layer = 0,
  x = 184,
  y = 416,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 240,
  y = 40,
  width = 48,
  height = 24,
  pattern = 224,
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 32,
  height = 24,
  pattern = 224,
}

tile{
  layer = 0,
  x = 40,
  y = 64,
  width = 24,
  height = 352,
  pattern = 227,
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 8,
  height = 352,
  pattern = 218,
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 8,
  height = 8,
  pattern = 212,
}

tile{
  layer = 0,
  x = 576,
  y = 40,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 576,
  y = 64,
  width = 24,
  height = 352,
  pattern = 225,
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 8,
  height = 16,
  pattern = 286,
}

tile{
  layer = 0,
  x = 248,
  y = 48,
  width = 8,
  height = 16,
  pattern = 285,
}

tile{
  layer = 0,
  x = 424,
  y = 48,
  width = 8,
  height = 16,
  pattern = 286,
}

tile{
  layer = 0,
  x = 400,
  y = 48,
  width = 8,
  height = 16,
  pattern = 285,
}

tile{
  layer = 0,
  x = 408,
  y = 48,
  width = 16,
  height = 16,
  pattern = 251,
}

tile{
  layer = 0,
  x = 256,
  y = 48,
  width = 16,
  height = 16,
  pattern = 251,
}

tile{
  layer = 0,
  x = 288,
  y = 40,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 376,
  y = 40,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 216,
  y = 416,
  width = 16,
  height = 16,
  pattern = 294,
}

tile{
  layer = 0,
  x = 208,
  y = 416,
  width = 8,
  height = 16,
  pattern = 288,
}

tile{
  layer = 0,
  x = 232,
  y = 416,
  width = 8,
  height = 16,
  pattern = 287,
}

tile{
  layer = 0,
  x = 216,
  y = 432,
  width = 16,
  height = 32,
  pattern = 3,
}

tile{
  layer = 0,
  x = 216,
  y = 464,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 208,
  y = 440,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 0,
  x = 232,
  y = 440,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 0,
  x = 216,
  y = 40,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 24,
  height = 48,
  pattern = 225,
}

tile{
  layer = 0,
  x = 288,
  y = 112,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 184,
  y = 56,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 184,
  y = 80,
  width = 24,
  height = 80,
  pattern = 227,
}

tile{
  layer = 0,
  x = 208,
  y = 56,
  width = 16,
  height = 24,
  pattern = 224,
}

tile{
  layer = 0,
  x = 216,
  y = 56,
  width = 24,
  height = 24,
  pattern = 68,
}

tile{
  layer = 0,
  x = 256,
  y = 112,
  width = 32,
  height = 24,
  pattern = 226,
}

tile{
  layer = 0,
  x = 240,
  y = 128,
  width = 24,
  height = 80,
  pattern = 225,
}

tile{
  layer = 0,
  x = 112,
  y = 152,
  width = 80,
  height = 24,
  pattern = 224,
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 24,
  height = 96,
  pattern = 225,
}

tile{
  layer = 0,
  x = 96,
  y = 40,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 240,
  y = 112,
  width = 24,
  height = 24,
  pattern = 65,
}

tile{
  layer = 0,
  x = 184,
  y = 152,
  width = 24,
  height = 24,
  pattern = 68,
}

tile{
  layer = 0,
  x = 96,
  y = 152,
  width = 24,
  height = 24,
  pattern = 67,
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 32,
  height = 8,
  pattern = 216,
}

tile{
  layer = 0,
  x = 88,
  y = 64,
  width = 8,
  height = 112,
  pattern = 219,
}

tile{
  layer = 0,
  x = 96,
  y = 176,
  width = 112,
  height = 8,
  pattern = 216,
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 32,
  height = 8,
  pattern = 216,
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 48,
  height = 8,
  pattern = 216,
}

tile{
  layer = 0,
  x = 280,
  y = 64,
  width = 8,
  height = 48,
  pattern = 219,
}

tile{
  layer = 0,
  x = 232,
  y = 112,
  width = 8,
  height = 96,
  pattern = 219,
}

tile{
  layer = 0,
  x = 240,
  y = 104,
  width = 48,
  height = 8,
  pattern = 217,
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 8,
  height = 96,
  pattern = 218,
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 8,
  height = 16,
  pattern = 218,
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 8,
  height = 8,
  pattern = 212,
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 8,
  height = 8,
  pattern = 212,
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 8,
  height = 8,
  pattern = 212,
}

tile{
  layer = 0,
  x = 88,
  y = 64,
  width = 8,
  height = 8,
  pattern = 213,
}

tile{
  layer = 0,
  x = 280,
  y = 64,
  width = 8,
  height = 8,
  pattern = 213,
}

tile{
  layer = 0,
  x = 280,
  y = 104,
  width = 8,
  height = 8,
  pattern = 215,
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 8,
  height = 8,
  pattern = 222,
}

tile{
  layer = 0,
  x = 232,
  y = 104,
  width = 8,
  height = 8,
  pattern = 220,
}

tile{
  layer = 0,
  x = 208,
  y = 176,
  width = 8,
  height = 8,
  pattern = 222,
}

tile{
  layer = 0,
  x = 88,
  y = 176,
  width = 8,
  height = 8,
  pattern = 223,
}

tile{
  layer = 0,
  x = 240,
  y = 208,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 112,
  y = 208,
  width = 128,
  height = 24,
  pattern = 226,
}

tile{
  layer = 0,
  x = 96,
  y = 224,
  width = 24,
  height = 80,
  pattern = 225,
}

tile{
  layer = 0,
  x = 96,
  y = 208,
  width = 24,
  height = 24,
  pattern = 65,
}

tile{
  layer = 0,
  x = 240,
  y = 296,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 112,
  y = 296,
  width = 128,
  height = 24,
  pattern = 224,
}

tile{
  layer = 0,
  x = 96,
  y = 296,
  width = 24,
  height = 24,
  pattern = 67,
}

tile{
  layer = 0,
  x = 240,
  y = 416,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 240,
  y = 320,
  width = 24,
  height = 96,
  pattern = 225,
}

tile{
  layer = 0,
  x = 40,
  y = 416,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 96,
  y = 200,
  width = 144,
  height = 8,
  pattern = 217,
}

tile{
  layer = 0,
  x = 96,
  y = 320,
  width = 144,
  height = 8,
  pattern = 216,
}

tile{
  layer = 0,
  x = 232,
  y = 320,
  width = 8,
  height = 96,
  pattern = 219,
}

tile{
  layer = 0,
  x = 88,
  y = 208,
  width = 8,
  height = 112,
  pattern = 219,
}

tile{
  layer = 0,
  x = 64,
  y = 416,
  width = 32,
  height = 24,
  pattern = 226,
}

tile{
  layer = 0,
  x = 96,
  y = 368,
  width = 24,
  height = 48,
  pattern = 225,
}

tile{
  layer = 0,
  x = 112,
  y = 352,
  width = 80,
  height = 24,
  pattern = 226,
}

tile{
  layer = 0,
  x = 184,
  y = 368,
  width = 24,
  height = 48,
  pattern = 227,
}

tile{
  layer = 0,
  x = 96,
  y = 352,
  width = 24,
  height = 24,
  pattern = 65,
}

tile{
  layer = 0,
  x = 184,
  y = 352,
  width = 24,
  height = 24,
  pattern = 66,
}

tile{
  layer = 0,
  x = 96,
  y = 416,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 208,
  y = 352,
  width = 8,
  height = 64,
  pattern = 218,
}

tile{
  layer = 0,
  x = 88,
  y = 352,
  width = 8,
  height = 64,
  pattern = 219,
}

tile{
  layer = 0,
  x = 96,
  y = 344,
  width = 112,
  height = 8,
  pattern = 217,
}

tile{
  layer = 0,
  x = 64,
  y = 408,
  width = 32,
  height = 8,
  pattern = 217,
}

tile{
  layer = 0,
  x = 208,
  y = 408,
  width = 32,
  height = 8,
  pattern = 217,
}

tile{
  layer = 0,
  x = 232,
  y = 200,
  width = 8,
  height = 8,
  pattern = 215,
}

tile{
  layer = 0,
  x = 232,
  y = 408,
  width = 8,
  height = 8,
  pattern = 215,
}

tile{
  layer = 0,
  x = 88,
  y = 408,
  width = 8,
  height = 8,
  pattern = 215,
}

tile{
  layer = 0,
  x = 64,
  y = 408,
  width = 8,
  height = 8,
  pattern = 214,
}

tile{
  layer = 0,
  x = 208,
  y = 408,
  width = 8,
  height = 8,
  pattern = 214,
}

tile{
  layer = 0,
  x = 88,
  y = 344,
  width = 8,
  height = 8,
  pattern = 220,
}

tile{
