properties{
  x = 1320,
  y = 2064,
  width = 720,
  height = 976,
  world = "inside_world",
  tileset = "3",
  music = "cave",
}

tile{
  layer = 0,
  x = 520,
  y = 768,
  width = 96,
  height = 80,
  pattern = 3,
}

tile{
  layer = 0,
  x = 384,
  y = 64,
  width = 272,
  height = 176,
  pattern = 3,
}

tile{
  layer = 0,
  x = 336,
  y = 208,
  width = 144,
  height = 224,
  pattern = 3,
}

tile{
  layer = 0,
  x = 256,
  y = 384,
  width = 112,
  height = 240,
  pattern = 3,
}

tile{
  layer = 0,
  x = 240,
  y = 560,
  width = 112,
  height = 176,
  pattern = 3,
}

tile{
  layer = 0,
  x = 208,
  y = 704,
  width = 128,
  height = 128,
  pattern = 3,
}

tile{
  layer = 0,
  x = 224,
  y = 640,
  width = 16,
  height = 64,
  pattern = 3,
}

tile{
  layer = 0,
  x = 192,
  y = 768,
  width = 16,
  height = 64,
  pattern = 3,
}

tile{
  layer = 0,
  x = 112,
  y = 832,
  width = 208,
  height = 80,
  pattern = 3,
}

tile{
  layer = 0,
  x = 592,
  y = 400,
  width = 64,
  height = 144,
  pattern = 3,
}

tile{
  layer = 0,
  x = 480,
  y = 496,
  width = 176,
  height = 160,
  pattern = 3,
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 48,
  height = 32,
  pattern = 3,
}

tile{
  layer = 0,
  x = 64,
  y = 384,
  width = 80,
  height = 64,
  pattern = 3,
}

tile{
  layer = 0,
  x = 336,
  y = 832,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 272,
  y = 40,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 272,
  y = 64,
  width = 24,
  height = 32,
  pattern = 225,
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 208,
  height = 24,
  pattern = 224,
}

tile{
  layer = 0,
  x = 40,
  y = 64,
  width = 24,
  height = 208,
  pattern = 227,
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 32,
  height = 24,
  pattern = 226,
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 24,
  height = 160,
  pattern = 225,
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 24,
  height = 24,
  pattern = 65,
}

tile{
  layer = 0,
  x = 40,
  y = 272,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 64,
  y = 272,
  width = 160,
  height = 24,
  pattern = 226,
}

tile{
  layer = 0,
  x = 224,
  y = 272,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 40,
  y = 360,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 64,
  y = 360,
  width = 80,
  height = 24,
  pattern = 224,
}

tile{
  layer = 0,
  x = 144,
  y = 360,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 144,
  y = 384,
  width = 24,
  height = 64,
  pattern = 225,
}

tile{
  layer = 0,
  x = 144,
  y = 448,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 40,
  y = 384,
  width = 24,
  height = 64,
  pattern = 227,
}

tile{
  layer = 0,
  x = 40,
  y = 448,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 64,
  y = 448,
  width = 80,
  height = 24,
  pattern = 226,
}

tile{
  layer = 0,
  x = 360,
  y = 40,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 656,
  y = 40,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 656,
  y = 240,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 656,
  y = 64,
  width = 24,
  height = 176,
  pattern = 225,
}

tile{
  layer = 0,
  x = 384,
  y = 40,
  width = 272,
  height = 24,
  pattern = 224,
}

tile{
  layer = 0,
  x = 360,
  y = 64,
  width = 24,
  height = 128,
  pattern = 227,
}

tile{
  layer = 0,
  x = 312,
  y = 208,
  width = 24,
  height = 160,
  pattern = 227,
}

tile{
  layer = 0,
  x = 232,
  y = 384,
  width = 24,
  height = 160,
  pattern = 227,
}

tile{
  layer = 0,
  x = 312,
  y = 184,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 336,
  y = 184,
  width = 32,
  height = 24,
  pattern = 224,
}

tile{
  layer = 0,
  x = 360,
  y = 184,
  width = 24,
  height = 24,
  pattern = 68,
}

tile{
  layer = 0,
  x = 496,
  y = 240,
  width = 160,
  height = 24,
  pattern = 226,
}

tile{
  layer = 0,
  x = 480,
  y = 256,
  width = 24,
  height = 176,
  pattern = 225,
}

tile{
  layer = 0,
  x = 480,
  y = 240,
  width = 24,
  height = 24,
  pattern = 65,
}

tile{
  layer = 0,
  x = 232,
  y = 360,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 256,
  y = 360,
  width = 64,
  height = 24,
  pattern = 224,
}

tile{
  layer = 0,
  x = 312,
  y = 360,
  width = 24,
  height = 24,
  pattern = 68,
}

tile{
  layer = 0,
  x = 88,
  y = 912,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 88,
  y = 808,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 88,
  y = 832,
  width = 24,
  height = 80,
  pattern = 227,
}

tile{
  layer = 0,
  x = 112,
  y = 912,
  width = 208,
  height = 24,
  pattern = 226,
}

tile{
  layer = 0,
  x = 112,
  y = 808,
  width = 64,
  height = 24,
  pattern = 224,
}

tile{
  layer = 0,
  x = 168,
  y = 744,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 184,
  y = 680,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 200,
  y = 616,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 216,
  y = 536,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 216,
  y = 560,
  width = 24,
  height = 64,
  pattern = 227,
}

tile{
  layer = 0,
  x = 200,
  y = 640,
  width = 24,
  height = 48,
  pattern = 227,
}

tile{
  layer = 0,
  x = 184,
  y = 704,
  width = 24,
  height = 48,
  pattern = 227,
}

tile{
  layer = 0,
  x = 168,
  y = 768,
  width = 24,
  height = 48,
  pattern = 227,
}

tile{
  layer = 0,
  x = 168,
  y = 808,
  width = 24,
  height = 24,
  pattern = 68,
}

tile{
  layer = 0,
  x = 184,
  y = 744,
  width = 24,
  height = 24,
  pattern = 68,
}

tile{
  layer = 0,
  x = 200,
  y = 680,
  width = 24,
  height = 24,
  pattern = 68,
}

tile{
  layer = 0,
  x = 216,
  y = 616,
  width = 24,
  height = 24,
  pattern = 68,
}

tile{
  layer = 0,
  x = 232,
  y = 536,
  width = 24,
  height = 24,
  pattern = 68,
}

tile{
  layer = 0,
  x = 480,
  y = 432,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 384,
  y = 432,
  width = 96,
  height = 24,
  pattern = 226,
}

tile{
  layer = 0,
  x = 368,
  y = 448,
  width = 24,
  height = 176,
  pattern = 225,
}

tile{
  layer = 0,
  x = 368,
  y = 624,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 368,
  y = 432,
  width = 24,
  height = 24,
  pattern = 65,
}

tile{
  layer = 0,
  x = 352,
  y = 640,
  width = 24,
  height = 96,
  pattern = 225,
}

tile{
  layer = 0,
  x = 352,
  y = 736,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 336,
  y = 752,
  width = 24,
  height = 80,
  pattern = 225,
}

tile{
  layer = 0,
  x = 320,
  y = 912,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 336,
  y = 736,
  width = 24,
  height = 24,
  pattern = 65,
}

tile{
  layer = 0,
  x = 352,
  y = 624,
  width = 24,
  height = 24,
  pattern = 65,
}

tile{
  layer = 0,
  x = 320,
  y = 848,
  width = 24,
  height = 64,
  pattern = 225,
}

tile{
  layer = 0,
  x = 320,
  y = 832,
  width = 24,
  height = 24,
  pattern = 65,
}

tile{
  layer = 0,
  x = 456,
  y = 520,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 568,
  y = 376,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 656,
  y = 376,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 656,
  y = 656,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 456,
  y = 656,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 480,
  y = 656,
  width = 176,
  height = 24,
  pattern = 226,
}

tile{
  layer = 0,
  x = 656,
  y = 400,
  width = 24,
  height = 256,
  pattern = 225,
}

tile{
  layer = 0,
  x = 592,
  y = 376,
  width = 64,
  height = 24,
  pattern = 224,
}

tile{
  layer = 0,
  x = 568,
  y = 400,
  width = 24,
  height = 128,
  pattern = 227,
}

tile{
  layer = 0,
  x = 480,
  y = 520,
  width = 96,
  height = 24,
  pattern = 224,
}

tile{
  layer = 0,
  x = 568,
  y = 520,
  width = 24,
  height = 24,
  pattern = 68,
}

tile{
  layer = 0,
  x = 456,
  y = 544,
  width = 24,
  height = 112,
  pattern = 227,
}

tile{
  layer = 0,
  x = 496,
  y = 848,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 496,
  y = 744,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 496,
  y = 768,
  width = 24,
  height = 80,
  pattern = 227,
}

tile{
  layer = 0,
  x = 520,
  y = 848,
  width = 96,
  height = 24,
  pattern = 226,
}

tile{
  layer = 0,
  x = 520,
  y = 744,
  width = 96,
  height = 24,
  pattern = 224,
}

tile{
  layer = 0,
  x = 616,
  y = 848,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 616,
  y = 768,
  width = 24,
  height = 80,
  pattern = 225,
}

tile{
  layer = 0,
  x = 616,
  y = 744,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 64,
  y = 384,
  width = 80,
  height = 8,
  pattern = 216,
}

tile{
  layer = 0,
  x = 64,
  y = 440,
  width = 80,
  height = 8,
  pattern = 217,
}

tile{
  layer = 0,
  x = 64,
  y = 384,
  width = 8,
  height = 64,
  pattern = 218,
}

tile{
  layer = 0,
  x = 136,
  y = 384,
  width = 8,
  height = 64,
  pattern = 219,
}

tile{
  layer = 0,
  x = 64,
  y = 384,
  width = 8,
  height = 8,
  pattern = 212,
}

tile{
  layer = 0,
  x = 136,
  y = 384,
  width = 8,
  height = 8,
  pattern = 213,
}

tile{
  layer = 0,
  x = 64,
  y = 440,
  width = 8,
  height = 8,
  pattern = 214,
}

tile{
  layer = 0,
  x = 136,
  y = 440,
  width = 8,
  height = 8,
  pattern = 215,
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 160,
  height = 208,
  pattern = 3,
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 208,
  height = 8,
  pattern = 216,
}

tile{
  layer = 0,
  x = 64,
  y = 264,
  width = 160,
  height = 8,
  pattern = 217,
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 8,
  height = 208,
  pattern = 218,
}

tile{
  layer = 0,
  x = 216,
  y = 96,
  width = 8,
  height = 176,
  pattern = 219,
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 8,
  height = 8,
  pattern = 212,
}

tile{
  layer = 0,
  x = 264,
  y = 64,
  width = 8,
  height = 8,
  pattern = 213,
}

tile{
  layer = 0,
  x = 64,
  y = 264,
  width = 8,
  height = 8,
  pattern = 214,
}

tile{
  layer = 0,
  x = 216,
  y = 264,
  width = 8,
  height = 8,
  pattern = 215,
}

tile{
  layer = 0,
  x = 264,
  y = 64,
  width = 8,
  height = 32,
  pattern = 219,
}

tile{
  layer = 0,
  x = 224,
  y = 88,
  width = 48,
  height = 8,
  pattern = 217,
}

tile{
  layer = 0,
  x = 264,
  y = 88,
  width = 8,
  height = 8,
  pattern = 215,
}

tile{
  layer = 0,
