properties{
  x = 0,
  y = 0,
  width = 1152,
  height = 768,
  world = "dungeon_6",
  floor = 0,
  tileset = "10",
  music = "dark_world_dungeon",
}

tile{
  layer = 0,
  x = 312,
  y = 280,
  width = 448,
  height = 224,
  pattern = 398,
}

tile{
  layer = 0,
  x = 608,
  y = 416,
  width = 32,
  height = 32,
  pattern = 520,
}

tile{
  layer = 0,
  x = 704,
  y = 416,
  width = 32,
  height = 32,
  pattern = 520,
}

tile{
  layer = 0,
  x = 696,
  y = 504,
  width = 64,
  height = 192,
  pattern = 398,
}

tile{
  layer = 0,
  x = 608,
  y = 272,
  width = 128,
  height = 32,
  pattern = 520,
}

tile{
  layer = 0,
  x = 736,
  y = 272,
  width = 32,
  height = 240,
  pattern = 520,
}

tile{
  layer = 0,
  x = 544,
  y = 272,
  width = 64,
  height = 176,
  pattern = 520,
}

tile{
  layer = 0,
  x = 760,
  y = 512,
  width = 8,
  height = 192,
  pattern = 314,
}

tile{
  layer = 0,
  x = 304,
  y = 416,
  width = 8,
  height = 96,
  pattern = 313,
}

tile{
  layer = 0,
  x = 352,
  y = 272,
  width = 64,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 480,
  y = 272,
  width = 64,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 416,
  y = 272,
  width = 64,
  height = 40,
  pattern = 417,
}

tile{
  layer = 0,
  x = 320,
  y = 632,
  width = 8,
  height = 64,
  pattern = 313,
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 144,
  y = 40,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 80,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 24,
  height = 256,
  pattern = 233,
}

tile{
  layer = 0,
  x = 40,
  y = 64,
  width = 24,
  height = 256,
  pattern = 235,
}

tile{
  layer = 0,
  x = 232,
  y = 40,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 232,
  y = 112,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 232,
  y = 64,
  width = 24,
  height = 48,
  pattern = 235,
}

tile{
  layer = 0,
  x = 256,
  y = 40,
  width = 112,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 368,
  y = 40,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 256,
  y = 112,
  width = 112,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 368,
  y = 112,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 368,
  y = 64,
  width = 24,
  height = 48,
  pattern = 233,
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 72,
  y = 64,
  width = 64,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 136,
  y = 72,
  width = 8,
  height = 240,
  pattern = 314,
}

tile{
  layer = 0,
  x = 64,
  y = 72,
  width = 8,
  height = 240,
  pattern = 313,
}

tile{
  layer = 0,
  x = 136,
  y = 64,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 256,
  y = 104,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 264,
  y = 104,
  width = 96,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 264,
  y = 64,
  width = 96,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 360,
  y = 64,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 360,
  y = 104,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 360,
  y = 72,
  width = 8,
  height = 32,
  pattern = 314,
}

tile{
  layer = 0,
  x = 256,
  y = 72,
  width = 8,
  height = 32,
  pattern = 313,
}

tile{
  layer = 0,
  x = 264,
  y = 72,
  width = 96,
  height = 32,
  pattern = 398,
}

tile{
  layer = 0,
  x = 72,
  y = 72,
  width = 64,
  height = 240,
  pattern = 398,
}

tile{
  layer = 0,
  x = 144,
  y = 320,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 40,
  y = 320,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 64,
  y = 320,
  width = 80,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 72,
  y = 312,
  width = 64,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 136,
  y = 312,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 64,
  y = 312,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 88,
  y = 48,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 16,
  height = 16,
  pattern = 189,
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 144,
  y = 72,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 0,
  x = 144,
  y = 96,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 0,
  x = 240,
  y = 72,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 0,
  x = 280,
  y = 248,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 304,
  y = 248,
  width = 464,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 280,
  y = 272,
  width = 24,
  height = 240,
  pattern = 235,
}

tile{
