properties{
  x = 0,
  y = 0,
  width = 1104,
  height = 1056,
  world = "dungeon_7",
  floor = 0,
  tileset = "2",
  music = "dark_world_dungeon",
}

tile{
  layer = 0,
  x = 432,
  y = 400,
  width = 336,
  height = 272,
  pattern = 340,
}

tile{
  layer = 0,
  x = 432,
  y = 400,
  width = 272,
  height = 8,
  pattern = 365,
}

tile{
  layer = 0,
  x = 64,
  y = 480,
  width = 368,
  height = 128,
  pattern = 329,
}

tile{
  layer = 0,
  x = 40,
  y = 456,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 40,
  y = 480,
  width = 24,
  height = 128,
  pattern = 235,
}

tile{
  layer = 0,
  x = 40,
  y = 608,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 64,
  y = 456,
  width = 256,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 320,
  y = 456,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 320,
  y = 480,
  width = 24,
  height = 16,
  pattern = 233,
}

tile{
  layer = 0,
  x = 336,
  y = 488,
  width = 80,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 408,
  y = 400,
  width = 24,
  height = 96,
  pattern = 235,
}

tile{
  layer = 0,
  x = 408,
  y = 488,
  width = 24,
  height = 24,
  pattern = 68,
}

tile{
  layer = 0,
  x = 320,
  y = 488,
  width = 24,
  height = 24,
  pattern = 67,
}

tile{
  layer = 0,
  x = 64,
  y = 608,
  width = 256,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 320,
  y = 608,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 320,
  y = 592,
  width = 24,
  height = 16,
  pattern = 233,
}

tile{
  layer = 0,
  x = 336,
  y = 576,
  width = 80,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 320,
  y = 576,
  width = 24,
  height = 24,
  pattern = 65,
}

tile{
  layer = 0,
  x = 408,
  y = 592,
  width = 24,
  height = 80,
  pattern = 235,
}

tile{
  layer = 0,
  x = 408,
  y = 576,
  width = 24,
  height = 24,
  pattern = 66,
}

tile{
  layer = 0,
  x = 64,
  y = 480,
  width = 256,
  height = 8,
  pattern = 365,
}

tile{
  layer = 0,
  x = 64,
  y = 600,
  width = 256,
  height = 8,
  pattern = 366,
}

tile{
  layer = 0,
  x = 64,
  y = 480,
  width = 8,
  height = 128,
  pattern = 367,
}

tile{
  layer = 0,
  x = 320,
  y = 512,
  width = 112,
  height = 8,
  pattern = 365,
}

tile{
  layer = 0,
  x = 320,
  y = 568,
  width = 112,
  height = 8,
  pattern = 366,
}

tile{
  layer = 0,
  x = 312,
  y = 480,
  width = 8,
  height = 32,
  pattern = 368,
}

tile{
  layer = 0,
  x = 312,
  y = 576,
  width = 8,
  height = 32,
  pattern = 368,
}

tile{
  layer = 0,
  x = 312,
  y = 600,
  width = 8,
  height = 8,
  pattern = 363,
}

tile{
  layer = 0,
  x = 64,
  y = 600,
  width = 8,
  height = 8,
  pattern = 364,
}

tile{
  layer = 0,
  x = 64,
  y = 480,
  width = 8,
  height = 8,
  pattern = 361,
}

tile{
  layer = 0,
  x = 312,
  y = 480,
  width = 8,
  height = 8,
  pattern = 362,
}

tile{
  layer = 0,
  x = 312,
  y = 568,
  width = 8,
  height = 8,
  pattern = 371,
}

tile{
  layer = 0,
  x = 312,
  y = 512,
  width = 8,
  height = 8,
  pattern = 370,
}

tile{
  layer = 0,
  x = 80,
  y = 600,
  width = 16,
  height = 24,
  pattern = 302,
}

tile{
  layer = 0,
  x = 96,
  y = 600,
  width = 8,
  height = 24,
  pattern = 301,
}

tile{
  layer = 0,
  x = 72,
  y = 600,
  width = 8,
  height = 24,
  pattern = 300,
}

tile{
  layer = 0,
  x = 408,
  y = 376,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 432,
  y = 376,
  width = 272,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 704,
  y = 376,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 408,
  y = 672,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 432,
  y = 672,
  width = 336,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 704,
  y = 400,
  width = 24,
  height = 64,
  pattern = 233,
}

tile{
  layer = 0,
  x = 720,
  y = 456,
  width = 48,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 768,
  y = 456,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 768,
  y = 480,
  width = 24,
  height = 192,
  pattern = 233,
}

tile{
  layer = 0,
  x = 768,
  y = 672,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 704,
  y = 456,
  width = 24,
  height = 24,
  pattern = 67,
}

tile{
  layer = 0,
  x = 512,
  y = 448,
  width = 128,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 632,
  y = 464,
  width = 24,
  height = 80,
  pattern = 235,
}

tile{
  layer = 0,
  x = 512,
  y = 536,
  width = 128,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 496,
  y = 464,
  width = 24,
  height = 80,
  pattern = 233,
}

tile{
  layer = 0,
  x = 496,
  y = 536,
  width = 24,
  height = 24,
  pattern = 67,
}

tile{
  layer = 0,
  x = 496,
  y = 448,
  width = 24,
  height = 24,
  pattern = 65,
}

tile{
  layer = 0,
  x = 632,
  y = 448,
  width = 24,
  height = 24,
  pattern = 66,
}

tile{
  layer = 0,
  x = 632,
  y = 536,
  width = 24,
  height = 24,
  pattern = 68,
}

tile{
  layer = 0,
  x = 496,
  y = 560,
  width = 160,
  height = 8,
  pattern = 365,
}

tile{
  layer = 0,
  x = 496,
  y = 440,
  width = 160,
  height = 8,
  pattern = 366,
}

tile{
  layer = 0,
  x = 656,
  y = 448,
  width = 8,
  height = 112,
  pattern = 367,
}

tile{
  layer = 0,
  x = 488,
  y = 448,
  width = 8,
  height = 112,
  pattern = 368,
}

