properties{
  x = 0,
  y = 0,
  width = 3056,
  height = 2256,
  world = "inside_world",
  tileset = "3",
  music = "tloz_dungeon",
}

tile{
  layer = 1,
  x = 48,
  y = 2064,
  width = 224,
  height = 144,
  pattern = 2,
}

tile{
  layer = 1,
  x = 40,
  y = 2216,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 152,
  y = 2224,
  width = 16,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 40,
  y = 2032,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 16,
  y = 2032,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 280,
  y = 2032,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 16,
  y = 2216,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 280,
  y = 2216,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 280,
  y = 2056,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 1,
  x = 16,
  y = 2056,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 1,
  x = 40,
  y = 2056,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 272,
  y = 2056,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 272,
  y = 2208,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 40,
  y = 2208,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 48,
  y = 2208,
  width = 224,
  height = 8,
  pattern = 180,
}

tile{
  layer = 1,
  x = 48,
  y = 2056,
  width = 224,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 40,
  y = 2064,
  width = 8,
  height = 144,
  pattern = 181,
}

tile{
  layer = 1,
  x = 272,
  y = 2064,
  width = 8,
  height = 144,
  pattern = 182,
}

tile{
  layer = 1,
  x = 152,
  y = 2208,
  width = 16,
  height = 24,
  pattern = 379,
}

tile{
  layer = 1,
  x = 168,
  y = 2216,
  width = 8,
  height = 16,
  pattern = 378,
}

tile{
  layer = 1,
  x = 144,
  y = 2216,
  width = 8,
  height = 16,
  pattern = 377,
}

tile{
  layer = 1,
  x = 144,
  y = 2240,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 168,
  y = 2240,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 152,
  y = 2256,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 40,
  y = 1808,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 40,
  y = 1992,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 16,
  y = 1808,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 280,
  y = 1808,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 16,
  y = 1992,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 280,
  y = 1992,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 280,
  y = 1832,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 1,
  x = 16,
  y = 1832,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 1,
  x = 40,
  y = 1832,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 272,
  y = 1832,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 272,
  y = 1984,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 40,
  y = 1984,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 48,
  y = 1984,
  width = 224,
  height = 8,
  pattern = 180,
}

tile{
  layer = 1,
  x = 48,
  y = 1832,
  width = 224,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 40,
  y = 1840,
  width = 8,
  height = 144,
  pattern = 181,
}

tile{
  layer = 1,
  x = 272,
  y = 1840,
  width = 8,
  height = 144,
  pattern = 182,
}

tile{
  layer = 1,
  x = 48,
  y = 1840,
  width = 224,
  height = 144,
  pattern = 2,
}

tile{
  layer = 1,
  x = 144,
  y = 1992,
  width = 8,
  height = 16,
  pattern = 303,
}

tile{
  layer = 1,
  x = 168,
  y = 1992,
  width = 8,
  height = 16,
  pattern = 302,
}

tile{
  layer = 1,
  x = 152,
  y = 1992,
  width = 16,
  height = 16,
  pattern = 294,
}

tile{
  layer = 1,
  x = 280,
  y = 1904,
  width = 16,
  height = 16,
  pattern = 296,
}

tile{
  layer = 1,
  x = 280,
  y = 1920,
  width = 16,
  height = 8,
  pattern = 300,
}

tile{
  layer = 1,
  x = 168,
  y = 1816,
  width = 8,
  height = 16,
  pattern = 301,
}

tile{
  layer = 1,
  x = 152,
  y = 1816,
  width = 16,
  height = 16,
  pattern = 293,
}

tile{
  layer = 1,
  x = 144,
  y = 1816,
  width = 8,
  height = 16,
  pattern = 304,
}

tile{
  layer = 1,
  x = 280,
  y = 1896,
  width = 16,
  height = 8,
  pattern = 298,
}

tile{
  layer = 1,
  x = 40,
  y = 1584,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 40,
  y = 1768,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 16,
  y = 1584,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 280,
  y = 1584,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 16,
  y = 1768,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 280,
  y = 1768,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 280,
  y = 1608,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 1,
  x = 16,
  y = 1608,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
