properties{
  x = 0,
  y = 0,
  width = 1120,
  height = 624,
  world = "outside_world",
  tileset = "1",
  music = "la_mountains",
}

tile{
  layer = 0,
  x = 784,
  y = 288,
  width = 224,
  height = 96,
  pattern = 444,
}

tile{
  layer = 0,
  x = 736,
  y = 176,
  width = 384,
  height = 128,
  pattern = 49,
}

tile{
  layer = 0,
  x = 832,
  y = 160,
  width = 112,
  height = 96,
  pattern = 444,
}

tile{
  layer = 0,
  x = 832,
  y = 96,
  width = 128,
  height = 80,
  pattern = 49,
}

tile{
  layer = 0,
  x = 872,
  y = 152,
  width = 16,
  height = 16,
  pattern = 610,
}

tile{
  layer = 0,
  x = 920,
  y = 152,
  width = 16,
  height = 16,
  pattern = 609,
}

tile{
  layer = 0,
  x = 624,
  y = 16,
  width = 304,
  height = 80,
  pattern = 49,
}

tile{
  layer = 0,
  x = 544,
  y = 32,
  width = 96,
  height = 96,
  pattern = 444,
}

tile{
  layer = 0,
  x = 544,
  y = 16,
  width = 80,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 808,
  y = 8,
  width = 16,
  height = 16,
  pattern = 608,
}

tile{
  layer = 0,
  x = 840,
  y = 40,
  width = 16,
  height = 16,
  pattern = 609,
}

tile{
  layer = 0,
  x = 728,
  y = 72,
  width = 16,
  height = 16,
  pattern = 609,
}

tile{
  layer = 0,
  x = 632,
  y = 24,
  width = 16,
  height = 16,
  pattern = 610,
}

tile{
  layer = 0,
  x = 568,
  y = 24,
  width = 16,
  height = 16,
  pattern = 610,
}

tile{
  layer = 0,
  x = 616,
  y = 24,
  width = 16,
  height = 16,
  pattern = 609,
}

tile{
  layer = 0,
  x = 832,
  y = 64,
  width = 16,
  height = 16,
  pattern = 452,
}

tile{
  layer = 0,
  x = 1032,
  y = 200,
  width = 16,
  height = 16,
  pattern = 608,
}

tile{
  layer = 0,
  x = 1032,
  y = 184,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 752,
  y = 288,
  width = 32,
  height = 96,
  pattern = 447,
}

tile{
  layer = 0,
  x = 832,
  y = 336,
  width = 128,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 816,
  y = 320,
  width = 160,
  height = 16,
  pattern = 387,
}

tile{
  layer = 0,
  x = 720,
  y = 96,
  width = 32,
  height = 256,
  pattern = 448,
}

tile{
  layer = 0,
  x = 736,
  y = 80,
  width = 32,
  height = 256,
  pattern = 444,
}

tile{
  layer = 0,
  x = 752,
  y = 256,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 848,
  y = 208,
  width = 80,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 944,
  y = 160,
  width = 32,
  height = 96,
  pattern = 448,
}

tile{
  layer = 0,
  x = 960,
  y = 240,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 960,
  y = 240,
  width = 16,
  height = 16,
  pattern = 388,
}

tile{
  layer = 0,
  x = 1032,
  y = 248,
  width = 16,
  height = 16,
  pattern = 609,
}

tile{
  layer = 0,
  x = 976,
  y = 0,
  width = 32,
  height = 96,
  pattern = 275,
}

tile{
  layer = 0,
  x = 1024,
  y = 128,
  width = 96,
  height = 40,
  pattern = 275,
}

tile{
  layer = 0,
  x = 1024,
  y = 192,
  width = 16,
  height = 16,
  pattern = 608,
}

tile{
  layer = 0,
  x = 928,
  y = 0,
  width = 32,
  height = 32,
  pattern = 82,
}

tile{
  layer = 0,
  x = 960,
  y = 96,
  width = 32,
  height = 32,
  pattern = 82,
}

tile{
  layer = 0,
  x = 832,
  y = 192,
  width = 112,
  height = 16,
  pattern = 387,
}

tile{
  layer = 0,
  x = 624,
  y = 80,
  width = 32,
  height = 64,
  pattern = 447,
}

tile{
  layer = 0,
  x = 800,
  y = 160,
  width = 32,
  height = 96,
  pattern = 447,
}

tile{
  layer = 0,
  x = 920,
  y = 24,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 1048,
  y = 8,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 1008,
  y = 288,
  width = 32,
  height = 96,
  pattern = 448,
}

tile{
  layer = 0,
  x = 496,
  y = 240,
  width = 32,
  height = 128,
  pattern = 447,
}

tile{
  layer = 0,
  x = 512,
  y = 224,
  width = 128,
  height = 128,
  pattern = 444,
}

tile{
  layer = 0,
  x = 544,
  y = 256,
  width = 80,
  height = 16,
  pattern = 387,
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 16,
  height = 128,
  pattern = 444,
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 32,
  height = 128,
  pattern = 447,
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 736,
  y = 272,
  width = 32,
  height = 96,
  pattern = 447,
}

tile{
  layer = 0,
  x = 560,
  y = 272,
  width = 48,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 768,
  y = 80,
  width = 48,
  height = 160,
  pattern = 444,
}

tile{
  layer = 0,
  x = 512,
  y = 0,
  width = 32,
  height = 160,
  pattern = 448,
}

tile{
  layer = 0,
  x = 688,
  y = 112,
  width = 32,
  height = 256,
  pattern = 447,
}

tile{
  layer = 0,
  x = 656,
  y = 80,
  width = 32,
  height = 256,
  pattern = 447,
}

tile{
  layer = 0,
  x = 568,
  y = 80,
  width = 64,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 560,
  y = 64,
  width = 80,
  height = 16,
  pattern = 387,
}

tile{
  layer = 0,
  x = 432,
  y = 0,
  width = 64,
  height = 128,
  pattern = 447,
}

tile{
  layer = 0,
  x = 464,
  y = 208,
  width = 32,
  height = 128,
  pattern = 447,
}

tile{
  layer = 0,
  x = 560,
  y = 304,
  width = 48,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 640,
  y = 224,
  width = 32,
  height = 128,
  pattern = 448,
}

tile{
