properties{
  x = 0,
  y = 0,
  width = 1160,
  height = 1216,
  world = "dungeon_5",
  floor = -1,
  tileset = "4",
  music = "castle",
}

tile{
  layer = 0,
  x = 432,
  y = 512,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 432,
  y = 712,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 432,
  y = 536,
  width = 24,
  height = 176,
  pattern = 233,
}

tile{
  layer = 0,
  x = 368,
  y = 712,
  width = 64,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 344,
  y = 712,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 368,
  y = 512,
  width = 64,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 344,
  y = 512,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 344,
  y = 536,
  width = 24,
  height = 176,
  pattern = 235,
}

tile{
  layer = 0,
  x = 368,
  y = 536,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 424,
  y = 536,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 424,
  y = 704,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 368,
  y = 704,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 376,
  y = 704,
  width = 48,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 376,
  y = 536,
  width = 48,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 368,
  y = 544,
  width = 8,
  height = 160,
  pattern = 313,
}

tile{
  layer = 0,
  x = 424,
  y = 544,
  width = 8,
  height = 160,
  pattern = 314,
}

tile{
  layer = 0,
  x = 376,
  y = 544,
  width = 48,
  height = 160,
  pattern = 389,
}

tile{
  layer = 0,
  x = 608,
  y = 512,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 608,
  y = 712,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 608,
  y = 536,
  width = 24,
  height = 176,
  pattern = 233,
}

tile{
  layer = 0,
  x = 544,
  y = 712,
  width = 64,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 520,
  y = 712,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 544,
  y = 512,
  width = 64,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 520,
  y = 512,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 520,
  y = 536,
  width = 24,
  height = 176,
  pattern = 235,
}

tile{
  layer = 0,
  x = 544,
  y = 536,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 600,
  y = 536,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 600,
  y = 704,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 544,
  y = 704,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 552,
  y = 704,
  width = 48,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 552,
  y = 536,
  width = 48,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 544,
  y = 544,
  width = 8,
  height = 160,
  pattern = 313,
}

tile{
  layer = 0,
  x = 600,
  y = 544,
  width = 8,
  height = 160,
  pattern = 314,
}

tile{
  layer = 0,
  x = 552,
  y = 544,
  width = 48,
  height = 160,
  pattern = 389,
}

tile{
  layer = 0,
  x = 528,
  y = 608,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 0,
  x = 528,
  y = 616,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 0,
  x = 528,
  y = 632,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 0,
  x = 432,
  y = 632,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 0,
  x = 432,
  y = 616,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 432,
  y = 608,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 0,
  x = 448,
  y = 616,
  width = 80,
  height = 16,
  pattern = 389,
}

tile{
  layer = 0,
  x = 456,
  y = 608,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 456,
  y = 632,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 352,
  y = 616,
  width = 24,
  height = 16,
  pattern = 298,
}

tile{
  layer = 0,
  x = 352,
  y = 632,
  width = 24,
  height = 8,
  pattern = 297,
}

tile{
  layer = 0,
  x = 352,
  y = 608,
  width = 24,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 600,
  y = 616,
  width = 24,
  height = 16,
  pattern = 294,
}

tile{
  layer = 0,
  x = 600,
  y = 608,
  width = 24,
  height = 8,
  pattern = 292,
}

tile{
  layer = 0,
  x = 600,
  y = 632,
  width = 24,
  height = 8,
  pattern = 293,
}

tile{
  layer = 0,
  x = 568,
  y = 568,
  width = 16,
  height = 16,
  pattern = 277,
}

tile{
  layer = 0,
  x = 568,
  y = 680,
  width = 16,
  height = 16,
  pattern = 277,
}

tile{
  layer = 0,
  x = 376,
  y = 688,
  width = 48,
  height = 16,
  pattern = 101,
}

stairs{
  layer = 0,
  x = 608,
  y = 616,
  name = "stairs",
  direction = 0,
  subtype = "4",
}

stairs{
  layer = 0,
  x = 352,
  y = 616,
  name = "stairs_2",
  direction = 2,
  subtype = "4",
}

door{
  layer = 0,
  x = 432,
  y = 616,
  name = "door_e",
  direction = 0,
  sprite = "entities/door_normal",
}

door{
  layer = 0,
  x = 528,
  y = 616,
  name = "door_e_2",
  direction = 2,
  sprite = "entities/door_normal",
}

chest{
  layer = 0,
  x = 400,
  y = 565,
  name = "chest",
  treasure_name = "map",
  treasure_variant = 1,
  treasure_savegame_variable = "b509",
  sprite = "entities/chest",
}

destructible{
  layer = 0,
  x = 384,
  y = 701,
  subtype = "pot",
