properties{
  x = 0,
  y = 0,
  width = 1024,
  height = 1024,
  world = "dungeon_3",
  floor = 2,
  tileset = "14",
  music = "same",
}

tile{
  layer = 0,
  x = 768,
  y = 640,
  width = 192,
  height = 32,
  pattern = 547,
}

tile{
  layer = 0,
  x = 64,
  y = 624,
  width = 80,
  height = 144,
  pattern = 547,
}

tile{
  layer = 0,
  x = 184,
  y = 184,
  width = 8,
  height = 8,
  pattern = 450,
}

tile{
  layer = 0,
  x = 72,
  y = 184,
  width = 112,
  height = 8,
  pattern = 454,
}

tile{
  layer = 0,
  x = 184,
  y = 136,
  width = 8,
  height = 48,
  pattern = 453,
}

tile{
  layer = 0,
  x = 72,
  y = 136,
  width = 112,
  height = 48,
  pattern = 447,
}

tile{
  layer = 0,
  x = 184,
  y = 128,
  width = 8,
  height = 8,
  pattern = 449,
}

tile{
  layer = 0,
  x = 72,
  y = 128,
  width = 112,
  height = 8,
  pattern = 452,
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 8,
  height = 8,
  pattern = 448,
}

tile{
  layer = 0,
  x = 64,
  y = 136,
  width = 8,
  height = 48,
  pattern = 455,
}

tile{
  layer = 0,
  x = 64,
  y = 184,
  width = 8,
  height = 8,
  pattern = 451,
}

tile{
  layer = 0,
  x = 40,
  y = 104,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 64,
  y = 104,
  width = 128,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 192,
  y = 104,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 24,
  height = 64,
  pattern = 233,
}

tile{
  layer = 0,
  x = 40,
  y = 192,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 40,
  y = 128,
  width = 24,
  height = 64,
  pattern = 235,
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 128,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 136,
  y = 184,
  width = 8,
  height = 24,
  pattern = 301,
}

tile{
  layer = 0,
  x = 120,
  y = 184,
  width = 16,
  height = 24,
  pattern = 302,
}

tile{
  layer = 0,
  x = 112,
  y = 184,
  width = 8,
  height = 24,
  pattern = 300,
}

tile{
  layer = 0,
  x = 40,
  y = 600,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 64,
  y = 600,
  width = 16,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 80,
  y = 600,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 96,
  y = 616,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 112,
  y = 632,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 128,
  y = 648,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 144,
  y = 664,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 144,
  y = 688,
  width = 24,
  height = 16,
  pattern = 233,
}

tile{
  layer = 0,
  x = 144,
  y = 704,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 128,
  y = 720,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 112,
  y = 736,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 96,
  y = 752,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 80,
  y = 768,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 64,
  y = 768,
  width = 16,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 40,
  y = 624,
  width = 24,
  height = 144,
  pattern = 235,
}

tile{
  layer = 0,
  x = 40,
  y = 768,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 80,
  y = 752,
  width = 24,
  height = 24,
  pattern = 65,
}

tile{
  layer = 0,
  x = 96,
  y = 736,
  width = 24,
  height = 24,
  pattern = 65,
}

tile{
  layer = 0,
  x = 112,
  y = 720,
  width = 24,
  height = 24,
  pattern = 65,
}

tile{
  layer = 0,
  x = 128,
  y = 704,
  width = 24,
  height = 24,
  pattern = 65,
}

tile{
  layer = 0,
  x = 128,
  y = 664,
  width = 24,
  height = 24,
  pattern = 67,
}

tile{
  layer = 0,
  x = 112,
  y = 648,
  width = 24,
  height = 24,
  pattern = 67,
}

tile{
  layer = 0,
  x = 96,
  y = 632,
  width = 24,
  height = 24,
  pattern = 67,
}

tile{
  layer = 0,
  x = 80,
  y = 616,
  width = 24,
  height = 24,
  pattern = 67,
}

tile{
  layer = 0,
  x = 960,
  y = 616,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 960,
  y = 672,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 768,
  y = 672,
  width = 192,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 744,
  y = 672,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 744,
  y = 616,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 744,
  y = 640,
  width = 24,
  height = 32,
  pattern = 235,
}

tile{
  layer = 0,
  x = 960,
  y = 640,
  width = 24,
  height = 32,
  pattern = 233,
}

tile{
  layer = 0,
  x = 768,
  y = 616,
  width = 192,
  height = 24,
  pattern = 232,
}

stairs{
  layer = 0,
  x = 120,
  y = 192,
  name = "stairs_6",
  direction = 3,
  subtype = "4",
}

tile{
  layer = 1,
  x = 664,
  y = 104,
  width = 112,
  height = 64,
  pattern = 539,
}

tile{
  layer = 1,
  x = 704,
  y = 112,
  width = 32,
  height = 32,
  pattern = 562,
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 304,
  height = 48,
  pattern = 539,
}

tile{
  layer = 1,
  x = 432,
  y = 64,
  width = 8,
  height = 16,
  pattern = 238,
}

tile{
