properties{
  x = 776,
  y = 840,
  width = 1168,
  height = 784,
  world = "inside_world",
  floor = 1,
  tileset = "3",
  music = "cave",
}

tile{
  layer = 0,
  x = 664,
  y = 592,
  width = 176,
  height = 24,
  pattern = 49,
}

tile{
  layer = 0,
  x = 664,
  y = 552,
  width = 176,
  height = 24,
  pattern = 52,
}

tile{
  layer = 0,
  x = 640,
  y = 616,
  width = 192,
  height = 8,
  pattern = 179,
}

tile{
  layer = 0,
  x = 784,
  y = 712,
  width = 320,
  height = 8,
  pattern = 179,
}

tile{
  layer = 0,
  x = 808,
  y = 688,
  width = 272,
  height = 24,
  pattern = 49,
}

tile{
  layer = 0,
  x = 616,
  y = 496,
  width = 224,
  height = 24,
  pattern = 49,
}

tile{
  layer = 0,
  x = 904,
  y = 648,
  width = 176,
  height = 24,
  pattern = 52,
}

tile{
  layer = 0,
  x = 952,
  y = 592,
  width = 176,
  height = 24,
  pattern = 49,
}

tile{
  layer = 0,
  x = 472,
  y = 400,
  width = 560,
  height = 24,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1000,
  y = 496,
  width = 80,
  height = 24,
  pattern = 49,
}

tile{
  layer = 0,
  x = 40,
  y = 688,
  width = 144,
  height = 24,
  pattern = 49,
}

tile{
  layer = 0,
  x = 40,
  y = 648,
  width = 144,
  height = 24,
  pattern = 52,
}

tile{
  layer = 0,
  x = 472,
  y = 688,
  width = 272,
  height = 24,
  pattern = 49,
}

tile{
  layer = 0,
  x = 184,
  y = 496,
  width = 368,
  height = 24,
  pattern = 49,
}

tile{
  layer = 0,
  x = 184,
  y = 456,
  width = 704,
  height = 24,
  pattern = 52,
}

tile{
  layer = 0,
  x = 136,
  y = 400,
  width = 272,
  height = 24,
  pattern = 49,
}

tile{
  layer = 0,
  x = 280,
  y = 304,
  width = 176,
  height = 24,
  pattern = 49,
}

tile{
  layer = 0,
  x = 664,
  y = 304,
  width = 288,
  height = 24,
  pattern = 49,
}

tile{
  layer = 0,
  x = 968,
  y = 208,
  width = 160,
  height = 24,
  pattern = 49,
}

tile{
  layer = 0,
  x = 88,
  y = 264,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 0,
  x = 200,
  y = 208,
  width = 704,
  height = 24,
  pattern = 49,
}

tile{
  layer = 0,
  x = 40,
  y = 208,
  width = 48,
  height = 24,
  pattern = 49,
}

tile{
  layer = 0,
  x = 248,
  y = 112,
  width = 368,
  height = 24,
  pattern = 49,
}

tile{
  layer = 0,
  x = 40,
  y = 16,
  width = 576,
  height = 24,
  pattern = 49,
}

tile{
  layer = 0,
  x = 680,
  y = 112,
  width = 448,
  height = 24,
  pattern = 49,
}

tile{
  layer = 0,
  x = 680,
  y = 16,
  width = 304,
  height = 24,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1048,
  y = 16,
  width = 80,
  height = 24,
  pattern = 49,
}

tile{
  layer = 0,
  x = 56,
  y = 216,
  width = 16,
  height = 16,
  pattern = 251,
}

tile{
  layer = 0,
  x = 48,
  y = 216,
  width = 8,
  height = 16,
  pattern = 304,
}

tile{
  layer = 0,
  x = 72,
  y = 216,
  width = 8,
  height = 16,
  pattern = 301,
}

tile{
  layer = 0,
  x = 120,
  y = 696,
  width = 16,
  height = 16,
  pattern = 251,
}

tile{
  layer = 0,
  x = 136,
  y = 696,
  width = 8,
  height = 16,
  pattern = 301,
}

tile{
  layer = 0,
  x = 168,
  y = 408,
  width = 16,
  height = 16,
  pattern = 251,
}

tile{
  layer = 0,
  x = 160,
  y = 408,
  width = 8,
  height = 16,
  pattern = 304,
}

tile{
