properties{
  x = 0,
  y = 0,
  width = 1152,
  height = 768,
  world = "dungeon_2",
  floor = -1,
  tileset = "7",
  music = "light_world_dungeon",
}

tile{
  layer = 0,
  x = 384,
  y = 0,
  width = 736,
  height = 592,
  pattern = 628,
}

tile{
  layer = 0,
  x = 408,
  y = 248,
  width = 304,
  height = 304,
  pattern = 398,
}

tile{
  layer = 0,
  x = 536,
  y = 480,
  width = 48,
  height = 24,
  pattern = 324,
}

tile{
  layer = 0,
  x = 656,
  y = 64,
  width = 144,
  height = 64,
  pattern = 398,
}

tile{
  layer = 0,
  x = 400,
  y = 216,
  width = 320,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 136,
  y = 656,
  width = 80,
  height = 48,
  pattern = 398,
}

tile{
  layer = 0,
  x = 136,
  y = 632,
  width = 80,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 64,
  y = 416,
  width = 224,
  height = 128,
  pattern = 398,
}

tile{
  layer = 0,
  x = 448,
  y = 224,
  width = 16,
  height = 16,
  pattern = 189,
}

tile{
  layer = 0,
  x = 168,
  y = 640,
  width = 16,
  height = 16,
  pattern = 189,
}

tile{
  layer = 0,
  x = 40,
  y = 392,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 288,
  y = 544,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 40,
  y = 544,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 40,
  y = 416,
  width = 24,
  height = 128,
  pattern = 235,
}

tile{
  layer = 0,
  x = 288,
  y = 416,
  width = 24,
  height = 128,
  pattern = 233,
}

tile{
  layer = 0,
  x = 288,
  y = 392,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 64,
  y = 392,
  width = 224,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 64,
  y = 544,
  width = 224,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 64,
  y = 416,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 64,
  y = 536,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 280,
  y = 536,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 280,
  y = 416,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 72,
  y = 416,
  width = 208,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 168,
  y = 400,
  width = 16,
  height = 24,
  pattern = 290,
}

tile{
  layer = 0,
  x = 160,
  y = 400,
  width = 8,
  height = 24,
  pattern = 288,
}

tile{
  layer = 0,
  x = 184,
  y = 400,
  width = 8,
  height = 24,
  pattern = 289,
}

tile{
  layer = 0,
  x = 72,
  y = 536,
  width = 208,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 280,
  y = 424,
  width = 8,
  height = 112,
  pattern = 314,
}

tile{
  layer = 0,
  x = 64,
  y = 424,
  width = 8,
  height = 112,
  pattern = 313,
}

tile{
  layer = 0,
  x = 184,
  y = 640,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 0,
  x = 160,
  y = 640,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 0,
  x = 288,
  y = 472,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 288,
  y = 464,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 0,
  x = 288,
  y = 488,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 0,
  x = 112,
  y = 632,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 216,
  y = 632,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 216,
  y = 704,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 112,
  y = 704,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 112,
  y = 656,
  width = 24,
  height = 48,
  pattern = 235,
}

tile{
  layer = 0,
  x = 216,
  y = 656,
  width = 24,
  height = 48,
  pattern = 233,
}

tile{
  layer = 0,
  x = 136,
  y = 704,
  width = 80,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 136,
  y = 656,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 208,
  y = 656,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 208,
  y = 696,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 136,
  y = 696,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 144,
  y = 656,
  width = 64,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 144,
  y = 696,
  width = 64,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 136,
  y = 664,
  width = 8,
  height = 32,
  pattern = 313,
}

tile{
  layer = 0,
  x = 208,
  y = 664,
  width = 8,
  height = 32,
  pattern = 314,
}

tile{
  layer = 0,
  x = 376,
  y = 560,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 376,
  y = 240,
  width = 24,
  height = 320,
  pattern = 235,
}

tile{
  layer = 0,
  x = 400,
  y = 560,
  width = 320,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 400,
  y = 552,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 408,
  y = 552,
  width = 304,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 400,
  y = 248,
  width = 8,
  height = 304,
  pattern = 313,
}

tile{
  layer = 0,
  x = 376,
  y = 216,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 400,
  y = 240,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 408,
  y = 240,
  width = 304,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 440,
  y = 224,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
