properties{
  x = 1448,
  y = 3256,
  width = 320,
  height = 240,
  world = "inside_world",
  tileset = "7",
  music = "cave",
}

tile{
  layer = 0,
  x = 96,
  y = 104,
  width = 128,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 72,
  y = 176,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 224,
  y = 176,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 96,
  y = 176,
  width = 128,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 224,
  y = 104,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 72,
  y = 104,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 224,
  y = 128,
  width = 24,
  height = 48,
  pattern = 233,
}

tile{
  layer = 0,
  x = 72,
  y = 128,
  width = 24,
  height = 48,
  pattern = 235,
}

tile{
  layer = 0,
  x = 152,
  y = 176,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 168,
  y = 176,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 0,
  x = 144,
  y = 176,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 0,
  x = 104,
  y = 136,
  width = 112,
  height = 32,
  pattern = 398,
}

tile{
  layer = 0,
  x = 104,
  y = 168,
  width = 112,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 104,
  y = 128,
  width = 112,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 8,
  height = 24,
  pattern = 288,
}

tile{
  layer = 0,
  x = 168,
  y = 112,
  width = 8,
  height = 24,
  pattern = 289,
}

tile{
  layer = 0,
  x = 152,
  y = 112,
  width = 16,
  height = 24,
  pattern = 290,
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 96,
  y = 168,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 96,
  y = 136,
  width = 8,
  height = 32,
  pattern = 313,
}

tile{
  layer = 0,
  x = 216,
  y = 128,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 216,
  y = 136,
  width = 8,
  height = 32,
  pattern = 314,
}

tile{
  layer = 0,
  x = 216,
  y = 168,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 152,
  y = 192,
  width = 16,
  height = 32,
  pattern = 398,
}

tile{
  layer = 0,
  x = 152,
  y = 224,
  width = 16,
  height = 8,
  pattern = 70,
}

