properties{
  x = 1792,
  y = 1640,
  width = 320,
  height = 240,
  world = "inside_world",
  tileset = "3",
  music = "mini_game",
}

tile{
  layer = 0,
  x = 104,
  y = 64,
  width = 112,
  height = 8,
  pattern = 216,
}

tile{
  layer = 0,
  x = 80,
  y = 40,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 104,
  y = 40,
  width = 112,
  height = 24,
  pattern = 224,
}

tile{
  layer = 0,
  x = 216,
  y = 40,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 24,
  height = 112,
  pattern = 227,
}

tile{
  layer = 0,
  x = 104,
  y = 176,
  width = 112,
  height = 24,
  pattern = 226,
}

tile{
  layer = 0,
  x = 216,
  y = 176,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 216,
  y = 64,
  width = 24,
  height = 112,
  pattern = 225,
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 8,
  height = 112,
  pattern = 219,
}

tile{
  layer = 0,
  x = 104,
  y = 168,
  width = 112,
  height = 8,
  pattern = 217,
}

tile{
  layer = 0,
  x = 104,
  y = 64,
  width = 8,
  height = 112,
  pattern = 218,
}

tile{
  layer = 0,
  x = 112,
  y = 72,
  width = 96,
  height = 96,
  pattern = 3,
}

tile{
  layer = 0,
  x = 144,
  y = 176,
  width = 8,
  height = 16,
  pattern = 288,
}

tile{
  layer = 0,
  x = 168,
  y = 176,
  width = 8,
  height = 16,
  pattern = 287,
}

tile{
  layer = 0,
  x = 152,
  y = 176,
  width = 16,
  height = 16,
  pattern = 294,
}

tile{
  layer = 0,
  x = 152,
  y = 192,
  width = 16,
  height = 32,
  pattern = 3,
}

tile{
  layer = 0,
  x = 152,
  y = 224,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 144,
  y = 200,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 0,
  x = 168,
  y = 200,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 8,
  height = 8,
  pattern = 213,
}

tile{
  layer = 0,
  x = 104,
  y = 64,
  width = 8,
  height = 8,
  pattern = 212,
}

tile{
  layer = 0,
  x = 104,
  y = 168,
  width = 8,
  height = 8,
  pattern = 214,
}

tile{
  layer = 0,
  x = 208,
  y = 168,
  width = 8,
  height = 8,
  pattern = 215,
}

chest{
  layer = 0,
  x = 112,
  y = 93,
  name = "chest_1",
  treasure_variant = 1,
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 144,
  y = 93,
  name = "chest_2",
  treasure_variant = 1,
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 176,
  y = 93,
  name = "chest_3",
  treasure_variant = 1,
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 208,
  y = 93,
  name = "chest_4",
  treasure_variant = 1,
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 112,
  y = 125,
  name = "chest_5",
  treasure_variant = 1,
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 144,
  y = 125,
  name = "chest_6",
  treasure_variant = 1,
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 176,
  y = 125,
  name = "chest_7",
  treasure_variant = 1,
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 208,
  y = 125,
  name = "chest_8",
  treasure_variant = 1,
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 112,
  y = 157,
