properties{
  x = 1976,
  y = 368,
  width = 1280,
  height = 960,
  world = "inside_world",
  tileset = "9",
}

tile{
  layer = 1,
  x = 144,
  y = 0,
  width = 1024,
  height = 720,
  pattern = 3,
}

tile{
  layer = 1,
  x = 488,
  y = 80,
  width = 288,
  height = 24,
  pattern = 232,
}

tile{
  layer = 1,
  x = 472,
  y = 104,
  width = 320,
  height = 16,
  pattern = 259,
}

tile{
  layer = 1,
  x = 768,
  y = 264,
  width = 64,
  height = 64,
  pattern = 519,
}

tile{
  layer = 1,
  x = 768,
  y = 504,
  width = 64,
  height = 64,
  pattern = 519,
}

tile{
  layer = 1,
  x = 432,
  y = 504,
  width = 64,
  height = 64,
  pattern = 519,
}

tile{
  layer = 1,
  x = 432,
  y = 264,
  width = 64,
  height = 64,
  pattern = 519,
}

tile{
  layer = 1,
  x = 464,
  y = 296,
  width = 336,
  height = 32,
  pattern = 319,
}

tile{
  layer = 1,
  x = 744,
  y = 0,
  width = 24,
  height = 64,
  pattern = 51,
}

tile{
  layer = 1,
  x = 496,
  y = 0,
  width = 24,
  height = 64,
  pattern = 50,
}

tile{
  layer = 1,
  x = 608,
  y = 88,
  width = 48,
  height = 144,
  pattern = 319,
}

tile{
  layer = 1,
  x = 512,
  y = 56,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 640,
  y = 64,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 616,
  y = 64,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 624,
  y = 64,
  width = 16,
  height = 16,
  pattern = 189,
}

tile{
  layer = 1,
  x = 608,
  y = 80,
  width = 48,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 496,
  y = 56,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 744,
  y = 56,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 448,
  y = 280,
  width = 16,
  height = 272,
  pattern = 519,
}

tile{
  layer = 1,
  x = 800,
  y = 280,
  width = 16,
  height = 272,
  pattern = 519,
}

tile{
  layer = 1,
  x = 464,
  y = 280,
  width = 336,
  height = 16,
  pattern = 519,
}

tile{
  layer = 1,
  x = 464,
  y = 536,
  width = 336,
  height = 16,
  pattern = 519,
}

tile{
  layer = 1,
  x = 464,
  y = 504,
  width = 336,
  height = 32,
  pattern = 319,
}

tile{
  layer = 1,
  x = 464,
  y = 328,
  width = 32,
  height = 176,
  pattern = 319,
}

tile{
  layer = 1,
  x = 544,
  y = 328,
  width = 176,
  height = 64,
  pattern = 319,
}

tile{
  layer = 1,
  x = 768,
  y = 328,
  width = 32,
  height = 176,
  pattern = 319,
}

tile{
  layer = 1,
  x = 544,
  y = 440,
  width = 176,
  height = 64,
  pattern = 319,
}

tile{
  layer = 1,
  x = 496,
  y = 376,
  width = 112,
  height = 80,
  pattern = 319,
}

tile{
  layer = 1,
  x = 656,
  y = 376,
  width = 112,
  height = 80,
  pattern = 319,
}

tile{
  layer = 1,
  x = 768,
  y = -8,
  width = 24,
  height = 96,
  pattern = 235,
}

tile{
  layer = 1,
  x = 472,
  y = -8,
  width = 24,
  height = 96,
  pattern = 233,
}

tile{
  layer = 1,
  x = 472,
  y = 80,
  width = 24,
  height = 24,
  pattern = 67,
}

tile{
  layer = 1,
  x = 768,
  y = 80,
  width = 24,
  height = 24,
  pattern = 68,
}

tile{
  layer = 1,
  x = 456,
  y = 104,
  width = 16,
  height = 16,
  pattern = 264,
}

tile{
  layer = 1,
  x = 792,
  y = 104,
  width = 16,
  height = 16,
  pattern = 263,
}

tile{
  layer = 1,
  x = 456,
  y = -8,
  width = 16,
  height = 112,
  pattern = 261,
}

tile{
  layer = 1,
  x = 792,
  y = -8,
  width = 16,
  height = 112,
  pattern = 260,
}

npc{
  layer = 1,
  x = 632,
  y = 381,
  name = "ganon_npc",
  direction = 3,
  subtype = "1",
  sprite = "npc/ganon",
}

wall{
  layer = 1,
  x = 600,
  y = 80,
  width = 8,
  height = 40,
  name = "custom_obstacle",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 656,
  y = 80,
  width = 8,
  height = 40,
  name = "custom_obstacle_2",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

destination{
  layer = 1,
  x = 632,
  y = 77,
  name = "from_1F",
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 624,
  y = 64,
  width = 16,
  height = 16,
  name = "to_1F",
  transition = 1,
  destination_map = "47",
  destination = "from_boss",
}

stairs{
  layer = 1,
  x = 624,
  y = 64,
  name = "stairs",
  direction = 1,
  subtype = "0",
}

npc{
  layer = 1,
  x = 632,
  y = 221,
  name = "agahnim_npc",
  direction = 1,
  subtype = "1",
  sprite = "npc/agahnim",
}

sensor{
  layer = 1,
  x = 600,
  y = 133,
  width = 80,
  height = 16,
  name = "start_boss_sensor",
}

destination{
  layer = 1,
  x = 632,
  y = 485,
  name = "boss_destination_point",
  direction = 1,
}

enemy{
  layer = 1,
  x = 632,
  y = 373,
  name = "boss",
  direction = 3,
  breed = "agahnim_2",
  rank = 2,
  savegame_variable = "b728",
  treasure_variant = 1,
}

destination{
  layer = 1,
  x = 632,
  y = 453,
  name = "ganon_dialog_destination_point",
  direction = 1,
}

wall{
  layer = 1,
  x = 416,
  y = 240,
  width = 432,
  height = 8,
  name = "custom_obstacle_3",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 408,
  y = 248,
  width = 8,
  height = 336,
  name = "custom_obstacle_4",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 416,
  y = 584,
  width = 432,
  height = 8,
  name = "custom_obstacle_5",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 848,
  y = 248,
  width = 8,
  height = 336,
  name = "custom_obstacle_6",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

tile{
  layer = 2,
  x = 616,
  y = 56,
  width = 32,
  height = 8,
  pattern = 429,
}

tile{
  layer = 2,
  x = 624,
  y = 56,
  width = 16,
  height = 8,
  pattern = 433,
}

tile{
  layer = 2,
  x = 520,
  y = 0,
  width = 224,
  height = 56,
  pattern = 170,
}

