properties{
  x = 0,
  y = 0,
  width = 1536,
  height = 1136,
  world = "dungeon_1",
  floor = 1,
  tileset = "8",
  music = "same",
}

tile{
  layer = 0,
  x = 40,
  y = 984,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 40,
  y = 1072,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 256,
  y = 1072,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 256,
  y = 984,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 256,
  y = 1008,
  width = 24,
  height = 64,
  pattern = 233,
}

tile{
  layer = 0,
  x = 64,
  y = 1072,
  width = 192,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 40,
  y = 1008,
  width = 24,
  height = 64,
  pattern = 235,
}

tile{
  layer = 0,
  x = 64,
  y = 984,
  width = 192,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 64,
  y = 1008,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 248,
  y = 1064,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 248,
  y = 1008,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 64,
  y = 1064,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 72,
  y = 1064,
  width = 176,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 72,
  y = 1008,
  width = 176,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 248,
  y = 1016,
  width = 8,
  height = 48,
  pattern = 314,
}

tile{
  layer = 0,
  x = 64,
  y = 1016,
  width = 8,
  height = 48,
  pattern = 313,
}

tile{
  layer = 0,
  x = 72,
  y = 1016,
  width = 176,
  height = 48,
  pattern = 320,
}

tile{
  layer = 0,
  x = 208,
  y = 1072,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 0,
  x = 216,
  y = 1072,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 232,
  y = 1072,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 0,
  x = 88,
  y = 1072,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 104,
  y = 1072,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 0,
  x = 80,
  y = 1072,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 0,
  x = 88,
  y = 1088,
  width = 16,
  height = 48,
  pattern = 320,
}

tile{
  layer = 0,
  x = 80,
  y = 1096,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 0,
  x = 104,
  y = 1096,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 0,
  x = 216,
  y = 1088,
  width = 16,
  height = 48,
  pattern = 320,
}

tile{
  layer = 0,
  x = 208,
  y = 1096,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 0,
  x = 232,
  y = 1096,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 0,
  x = 88,
  y = 992,
  width = 16,
  height = 24,
  pattern = 290,
}

tile{
  layer = 0,
  x = 80,
  y = 992,
  width = 8,
  height = 24,
  pattern = 288,
}

tile{
  layer = 0,
  x = 104,
  y = 992,
  width = 8,
  height = 24,
  pattern = 289,
}

tile{
  layer = 0,
  x = 152,
  y = 992,
  width = 16,
  height = 24,
  pattern = 290,
}

tile{
  layer = 0,
  x = 144,
  y = 992,
  width = 8,
  height = 24,
  pattern = 288,
}

tile{
  layer = 0,
  x = 168,
  y = 992,
  width = 8,
  height = 24,
  pattern = 289,
}

teletransporter{
  layer = 0,
  x = 1536,
  y = 0,
  width = 16,
  height = 1136,
  name = "teletransporter",
  transition = 2,
  destination_map = "65",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 1136,
  width = 1536,
  height = 16,
  name = "teletransporter_2",
  transition = 2,
  destination_map = "66",
  destination = "_side",
}

stairs{
  layer = 0,
  x = 88,
  y = 992,
  name = "stairs",
  direction = 1,
  subtype = "4",
}

stairs{
  layer = 0,
  x = 152,
  y = 992,
  name = "stairs_2",
  direction = 1,
  subtype = "4",
}

crystal_block{
  layer = 0,
  x = 208,
  y = 1040,
  width = 32,
  height = 16,
  subtype = "1",
}

crystal_block{
  layer = 0,
  x = 192,
  y = 1056,
  width = 16,
  height = 16,
  subtype = "1",
}

crystal_block{
  layer = 0,
  x = 240,
  y = 1056,
  width = 16,
  height = 16,
  subtype = "1",
}

crystal_block{
  layer = 0,
  x = 112,
  y = 1056,
  width = 16,
  height = 16,
  subtype = "0",
}

crystal_block{
  layer = 0,
  x = 80,
  y = 1040,
  width = 32,
  height = 16,
  subtype = "0",
}

crystal_block{
  layer = 0,
  x = 64,
  y = 1056,
  width = 16,
  height = 16,
  subtype = "0",
}

tile{
  layer = 1,
  x = 344,
  y = 712,
  width = 240,
  height = 384,
  pattern = 3,
}

tile{
  layer = 1,
  x = 568,
  y = 1080,
  width = 16,
  height = 16,
  pattern = 257,
}

tile{
  layer = 1,
  x = 360,
  y = 1080,
  width = 208,
  height = 16,
  pattern = 262,
}

tile{
  layer = 1,
  x = 344,
  y = 1080,
  width = 16,
  height = 16,
  pattern = 258,
}

tile{
  layer = 1,
  x = 344,
  y = 712,
  width = 16,
  height = 16,
  pattern = 255,
}

tile{
  layer = 1,
  x = 568,
  y = 712,
  width = 16,
  height = 16,
  pattern = 256,
}

tile{
  layer = 1,
  x = 568,
  y = 728,
  width = 16,
  height = 352,
  pattern = 261,
}

tile{
  layer = 1,
  x = 344,
  y = 728,
  width = 16,
  height = 352,
  pattern = 260,
}

tile{
  layer = 1,
  x = 360,
  y = 712,
  width = 208,
  height = 16,
  pattern = 259,
}

tile{
  layer = 1,
  x = 656,
  y = 944,
  width = 224,
  height = 144,
  pattern = 319,
}

tile{
  layer = 1,
  x = 744,
  y = 936,
  width = 48,
  height = 48,
  pattern = 447,
}

tile{
  layer = 1,
  x = 232,
  y = 984,
  width = 48,
