properties{
  x = 1536,
  y = 0,
  width = 1536,
  height = 1136,
  world = "dungeon_1",
  floor = 0,
  tileset = "8",
  music = "dark_world_dungeon",
}

tile{
  layer = 0,
  x = 784,
  y = 800,
  width = 24,
  height = 48,
  pattern = 233,
}

tile{
  layer = 0,
  x = 968,
  y = 104,
  width = 160,
  height = 80,
  pattern = 320,
}

tile{
  layer = 0,
  x = 976,
  y = 104,
  width = 144,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 1016,
  y = 104,
  width = 64,
  height = 40,
  pattern = 417,
}

tile{
  layer = 0,
  x = 1088,
  y = 184,
  width = 48,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 1024,
  y = 224,
  width = 48,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 184,
  y = 1000,
  width = 8,
  height = 32,
  pattern = 313,
}

tile{
  layer = 0,
  x = 368,
  y = 1000,
  width = 8,
  height = 32,
  pattern = 314,
}

tile{
  layer = 0,
  x = 216,
  y = 784,
  width = 16,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 240,
  y = 784,
  width = 64,
  height = 208,
  pattern = 420,
}

tile{
  layer = 0,
  x = 224,
  y = 800,
  width = 24,
  height = 176,
  pattern = 235,
}

tile{
  layer = 0,
  x = 312,
  y = 800,
  width = 24,
  height = 176,
  pattern = 233,
}

tile{
  layer = 0,
  x = 328,
  y = 784,
  width = 96,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 112,
  y = 752,
  width = 304,
  height = 32,
  pattern = 420,
}

tile{
  layer = 0,
  x = 408,
  y = 752,
  width = 8,
  height = 32,
  pattern = 314,
}

tile{
  layer = 0,
  x = 416,
  y = 744,
  width = 24,
  height = 48,
  pattern = 233,
}

tile{
  layer = 0,
  x = 64,
  y = 912,
  width = 48,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 40,
  y = 736,
  width = 24,
  height = 176,
  pattern = 235,
}

tile{
  layer = 0,
  x = 40,
  y = 720,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 64,
  y = 720,
  width = 352,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 64,
  y = 752,
  width = 48,
  height = 160,
  pattern = 420,
}

tile{
  layer = 0,
  x = 64,
  y = 744,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 72,
  y = 744,
  width = 336,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 64,
  y = 752,
  width = 8,
  height = 160,
  pattern = 313,
}

tile{
  layer = 0,
  x = 128,
  y = 784,
  width = 96,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 112,
  y = 776,
  width = 144,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 104,
  y = 784,
  width = 8,
  height = 128,
  pattern = 313,
}

tile{
  layer = 0,
  x = 104,
  y = 776,
  width = 8,
  height = 8,
  pattern = 317,
}

tile{
  layer = 0,
  x = 112,
  y = 800,
  width = 24,
  height = 112,
  pattern = 233,
}

tile{
  layer = 0,
  x = 112,
  y = 784,
  width = 24,
  height = 24,
  pattern = 65,
}

tile{
  layer = 0,
  x = 64,
  y = 904,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 104,
  y = 904,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 72,
  y = 904,
  width = 8,
  height = 24,
  pattern = 300,
}

tile{
  layer = 0,
  x = 96,
  y = 904,
  width = 8,
  height = 24,
  pattern = 301,
}

tile{
  layer = 0,
  x = 80,
  y = 904,
  width = 16,
  height = 24,
  pattern = 302,
}

tile{
  layer = 0,
  x = 40,
  y = 912,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 112,
  y = 912,
  width = 24,
