properties{
  x = 0,
  y = 0,
  width = 3056,
  height = 1744,
  world = "dungeon_2",
  floor = 2,
  tileset = "0",
  music = "found_items",
}

tile{
  layer = 0,
  x = 2504,
  y = 288,
  width = 432,
  height = 8,
  pattern = 30,
}

tile{
  layer = 0,
  x = 2504,
  y = 504,
  width = 64,
  height = 8,
  pattern = 33,
}

tile{
  layer = 0,
  x = 2840,
  y = 352,
  width = 8,
  height = 272,
  pattern = 31,
}

tile{
  layer = 0,
  x = 2848,
  y = 344,
  width = 96,
  height = 8,
  pattern = 33,
}

tile{
  layer = 0,
  x = 512,
  y = 328,
  width = 48,
  height = 144,
  pattern = 3,
}

tile{
  layer = 0,
  x = 448,
  y = 296,
  width = 112,
  height = 32,
  pattern = 3,
}

tile{
  layer = 0,
  x = 448,
  y = 296,
  width = 8,
  height = 32,
  pattern = 32,
}

tile{
  layer = 0,
  x = 408,
  y = 1000,
  width = 112,
  height = 32,
  pattern = 283,
}

tile{
  layer = 0,
  x = 536,
  y = 480,
  width = 32,
  height = 24,
  pattern = 200,
}

tile{
  layer = 0,
  x = 336,
  y = 504,
  width = 96,
  height = 112,
  pattern = 3,
}

tile{
  layer = 0,
  x = 336,
  y = 328,
  width = 96,
  height = 80,
  pattern = 3,
}

tile{
  layer = 0,
  x = 240,
  y = 296,
  width = 80,
  height = 32,
  pattern = 3,
}

tile{
  layer = 0,
  x = 232,
  y = 264,
  width = 96,
  height = 24,
  pattern = 195,
}

tile{
  layer = 0,
  x = 112,
  y = 488,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 136,
  y = 488,
  width = 128,
  height = 24,
  pattern = 195,
}

tile{
  layer = 0,
  x = 112,
  y = 512,
  width = 24,
  height = 80,
  pattern = 197,
}

tile{
  layer = 0,
  x = 112,
  y = 592,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 304,
  y = 600,
  width = 24,
  height = 32,
  pattern = 197,
}

tile{
  layer = 0,
  x = 304,
  y = 624,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 136,
  y = 592,
  width = 176,
  height = 24,
  pattern = 200,
}

tile{
  layer = 0,
  x = 304,
  y = 592,
  width = 24,
  height = 24,
  pattern = 66,
}

tile{
  layer = 0,
  x = 328,
  y = 624,
  width = 112,
  height = 24,
  pattern = 200,
}

tile{
  layer = 0,
  x = 136,
  y = 400,
  width = 128,
  height = 24,
  pattern = 200,
}

tile{
  layer = 0,
  x = 256,
  y = 416,
  width = 24,
  height = 80,
  pattern = 197,
}

tile{
  layer = 0,
  x = 256,
  y = 488,
  width = 24,
  height = 24,
  pattern = 68,
}

tile{
  layer = 0,
  x = 256,
  y = 400,
  width = 24,
  height = 24,
  pattern = 66,
}

tile{
  layer = 0,
  x = 144,
  y = 520,
  width = 144,
  height = 64,
  pattern = 3,
}

tile{
  layer = 0,
  x = 112,
  y = 400,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 112,
  y = 320,
  width = 24,
  height = 80,
  pattern = 197,
}

tile{
  layer = 0,
  x = 112,
  y = 296,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 136,
  y = 296,
  width = 80,
  height = 24,
  pattern = 195,
}

tile{
  layer = 0,
  x = 208,
  y = 288,
  width = 24,
  height = 16,
  pattern = 197,
}

tile{
  layer = 0,
  x = 208,
  y = 264,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 208,
  y = 296,
  width = 24,
  height = 24,
  pattern = 68,
}

tile{
  layer = 0,
  x = 144,
  y = 512,
  width = 144,
  height = 8,
  pattern = 30,
}

tile{
  layer = 0,
  x = 144,
  y = 584,
  width = 192,
  height = 8,
  pattern = 33,
}

tile{
  layer = 0,
  x = 136,
  y = 520,
  width = 8,
  height = 64,
  pattern = 32,
}

tile{
  layer = 0,
  x = 136,
  y = 512,
  width = 8,
  height = 8,
  pattern = 26,
}

tile{
  layer = 0,
  x = 136,
  y = 584,
  width = 8,
  height = 8,
  pattern = 28,
}

tile{
  layer = 0,
  x = 440,
  y = 624,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 440,
  y = 592,
  width = 24,
  height = 32,
  pattern = 199,
}

tile{
  layer = 0,
  x = 456,
  y = 576,
  width = 64,
  height = 24,
  pattern = 200,
}

tile{
  layer = 0,
  x = 520,
  y = 576,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 520,
  y = 496,
  width = 24,
  height = 80,
  pattern = 199,
}

tile{
  layer = 0,
  x = 440,
  y = 576,
  width = 24,
  height = 24,
  pattern = 65,
}

tile{
  layer = 0,
  x = 432,
  y = 328,
  width = 80,
  height = 240,
  pattern = 3,
}

tile{
  layer = 0,
  x = 328,
  y = 592,
  width = 8,
  height = 32,
  pattern = 32,
}

tile{
  layer = 0,
  x = 336,
  y = 616,
  width = 96,
  height = 8,
  pattern = 33,
}

tile{
  layer = 0,
  x = 432,
  y = 576,
  width = 8,
  height = 48,
  pattern = 31,
}

tile{
  layer = 0,
  x = 432,
  y = 568,
  width = 80,
  height = 8,
  pattern = 33,
}

tile{
  layer = 0,
  x = 512,
  y = 480,
  width = 8,
  height = 96,
  pattern = 31,
}

tile{
  layer = 0,
  x = 328,
  y = 616,
  width = 8,
  height = 8,
  pattern = 28,
}

tile{
  layer = 0,
  x = 432,
  y = 616,
  width = 8,
  height = 8,
  pattern = 29,
}

tile{
  layer = 0,
  x = 328,
  y = 584,
  width = 8,
  height = 8,
  pattern = 35,
}

tile{
  layer = 0,
  x = 432,
  y = 568,
  width = 8,
  height = 8,
  pattern = 34,
}

tile{
  layer = 0,
  x = 144,
  y = 328,
  width = 144,
  height = 64,
  pattern = 3,
}

tile{
  layer = 0,
  x = 512,
  y = 568,
  width = 8,
  height = 8,
  pattern = 29,
}

tile{
  layer = 0,
  x = 136,
  y = 328,
  width = 8,
  height = 64,
  pattern = 32,
}

tile{
  layer = 0,
  x = 144,
  y = 392,
  width = 144,
  height = 8,
  pattern = 33,
}

tile{
