properties{
  x = 0,
  y = 0,
  width = 1136,
  height = 1024,
  world = "outside_world",
  tileset = "1",
  music = "overworld",
}

tile{
  layer = 0,
  x = 464,
  y = 104,
  width = 80,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 184,
  y = 536,
  width = 272,
  height = 160,
  pattern = 1043,
}

tile{
  layer = 0,
  x = 48,
  y = 672,
  width = 144,
  height = 24,
  pattern = 1042,
}

tile{
  layer = 0,
  x = 40,
  y = 488,
  width = 80,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
  x = 40,
  y = 648,
  width = 152,
  height = 24,
  pattern = 1042,
}

tile{
  layer = 0,
  x = 72,
  y = 512,
  width = 112,
  height = 136,
  pattern = 1042,
}

tile{
  layer = 0,
  x = 120,
  y = 616,
  width = 48,
  height = 80,
  pattern = 49,
}

tile{
  layer = 0,
  x = 104,
  y = 680,
  width = 32,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 72,
  y = 696,
  width = 88,
  height = 80,
  pattern = 1042,
}

tile{
  layer = 0,
  x = 96,
  y = 728,
  width = 16,
  height = 16,
  pattern = 1087,
}

tile{
  layer = 0,
  x = 104,
  y = 696,
  width = 32,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 56,
  y = 704,
  width = 48,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 88,
  y = 736,
  width = 16,
  height = 8,
  pattern = 1091,
}

tile{
  layer = 0,
  x = 120,
  y = 720,
  width = 16,
  height = 16,
  pattern = 1087,
}

tile{
  layer = 0,
  x = 40,
  y = 976,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 232,
  y = 112,
  width = 80,
  height = 160,
  pattern = 49,
}

tile{
  layer = 0,
  x = 304,
  y = 160,
  width = 80,
  height = 160,
  pattern = 1042,
}

tile{
  layer = 0,
  x = 120,
  y = 272,
  width = 16,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
  x = 64,
  y = 952,
  width = 16,
  height = 16,
  pattern = 1087,
}

tile{
  layer = 0,
  x = 72,
  y = 736,
  width = 16,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 128,
  y = 264,
  width = 112,
  height = 160,
  pattern = 49,
}

tile{
  layer = 0,
  x = 192,
  y = 304,
  width = 16,
  height = 16,
  pattern = 609,
}

tile{
  layer = 0,
  x = 120,
  y = 816,
  width = 880,
  height = 152,
  pattern = 1043,
}

tile{
  layer = 0,
  x = 168,
  y = 904,
  width = 128,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 128,
  y = 776,
  width = 32,
  height = 16,
  pattern = 1043,
}

tile{
  layer = 0,
  x = 304,
  y = 312,
  width = 152,
  height = 208,
  pattern = 1043,
}

tile{
  layer = 0,
  x = 192,
  y = 504,
  width = 264,
  height = 32,
  pattern = 1043,
}

tile{
  layer = 0,
  x = 160,
  y = 696,
  width = 296,
  height = 96,
  pattern = 1043,
}

tile{
  layer = 0,
  x = 112,
  y = 792,
  width = 344,
  height = 24,
  pattern = 1043,
}

tile{
  layer = 0,
  x = 96,
  y = 808,
  width = 24,
  height = 184,
  pattern = 1043,
}

tile{
  layer = 0,
  x = 456,
  y = 664,
  width = 56,
  height = 152,
  pattern = 1043,
}

tile{
  layer = 0,
  x = 512,
  y = 744,
  width = 488,
  height = 72,
  pattern = 1043,
}

tile{
  layer = 0,
  x = 1000,
  y = 744,
  width = 32,
  height = 208,
  pattern = 1043,
}

tile{
  layer = 0,
  x = 56,
  y = 440,
  width = 192,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
  x = 224,
  y = 480,
  width = 16,
  height = 16,
  pattern = 1042,
}

tile{
  layer = 0,
  x = 72,
  y = 776,
  width = 24,
  height = 40,
  pattern = 1042,
}

tile{
  layer = 0,
  x = 104,
  y = 184,
  width = 16,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 72,
  y = 184,
  width = 32,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  width = 32,
  height = 192,
  pattern = 49,
}

tile{
  layer = 0,
  x = 64,
  y = 384,
  width = 32,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 408,
  y = 32,
  width = 112,
  height = 80,
  pattern = 49,
}

tile{
  layer = 0,
  x = 352,
  y = 56,
  width = 64,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
  x = 336,
  y = 104,
  width = 64,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 304,
  y = 120,
  width = 80,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 240,
  y = 264,
  width = 32,
  height = 112,
  pattern = 49,
}

tile{
  layer = 0,
  x = 72,
  y = 408,
  width = 176,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 48,
  y = 592,
  width = 16,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 32,
  y = 544,
  width = 48,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
  x = 32,
  y = 624,
  width = 32,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 328,
  y = 104,
  width = 16,
  height = 16,
  pattern = 607,
}

tile{
  layer = 0,
  x = 312,
  y = 104,
  width = 16,
  height = 16,
  pattern = 608,
}

tile{
  layer = 0,
  x = 264,
  y = 104,
  width = 16,
  height = 16,
  pattern = 607,
}

tile{
  layer = 0,
  x = 208,
  y = 256,
  width = 16,
  height = 16,
  pattern = 607,
}

tile{
  layer = 0,
  x = 120,
  y = 264,
  width = 96,
  height = 8,
  pattern = 615,
}

tile{
  layer = 0,
  x = 104,
  y = 320,
  width = 80,
  height = 8,
  pattern = 614,
}

tile{
  layer = 0,
  x = 184,
  y = 312,
  width = 16,
  height = 16,
  pattern = 609,
}

tile{
  layer = 0,
  x = 0,
  y = 528,
  width = 80,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = -8,
  y = 640,
  width = 48,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 40,
  y = 688,
  width = 16,
  height = 16,
